t,x,y,id
0.3,1.967361262,2.426263893,0
0.3005,2.005043538,2.407235071,0
0.301,2.001728359,2.375173425,0
0.3015,1.990095736,2.352261035,0
0.302,1.941219701,2.355851136,0
0.3025,1.946793727,2.326495786,0
0.303,1.982607614,2.348752067,0
0.3035,1.995454425,2.363029619,0
0.304,1.976525561,2.377800584,0
0.3045,1.96131096,2.453197923,0
0.305,1.988927349,2.452688195,0
0.3055,1.981074128,2.448554902,0
0.306,1.944068166,2.412103295,0
0.3065,1.959570129,2.426240822,0
0.307,1.937387802,2.425127749,0
0.3075,1.90384165,2.417162261,0
0.308,1.937521114,2.423071809,0
0.3085,1.935611075,2.419925952,0
0.309,1.927666099,2.416500146,0
0.3095,1.90247776,2.415047235,0
0.31,1.943923993,2.374606914,0
0.3105,1.934098696,2.425173647,0
0.311,1.971409363,2.408992557,0
0.3115,1.943259682,2.41508693,0
0.312,1.944167483,2.442743258,0
0.3125,1.883855481,2.458673333,0
0.313,1.875187896,2.42245575,0
0.3135,1.861132024,2.452121373,0
0.314,1.87752243,2.40803575,0
0.3145,1.901781207,2.416696062,0
0.315,1.939731927,2.381234298,0
0.3155,1.923308349,2.343703511,0
0.316,1.974400439,2.358913291,0
0.3165,1.984422422,2.355184741,0
0.317,1.959935878,2.351488992,0
0.3175,1.988188964,2.374666516,0
0.318,1.992101876,2.368901502,0
0.3185,2.032913232,2.359781848,0
0.319,2.076049468,2.387890836,0
0.3195,2.063575117,2.415394864,0
0.32,2.047618728,2.418211688,0
0.3205,2.0485573,2.42098631,0
0.321,2.027853485,2.443971613,0
0.3215,2.033806,2.459740632,0
0.322,2.037504907,2.411460699,0
0.3225,2.035436761,2.400758755,0
0.323,2.04258571,2.413334774,0
0.3235,2.082069375,2.441308504,0
0.324,2.056628828,2.400538842,0
0.3245,1.988399054,2.430406236,0
0.325,2.012309431,2.429372628,0
0.3255,1.987089781,2.426201428,0
0.326,2.065641933,2.465244749,0
0.3265,2.009702796,2.446728899,0
0.327,1.993963386,2.429197771,0
0.3275,1.931045735,2.425534037,0
0.328,1.901017145,2.400329609,0
0.3285,1.92061425,2.370258593,0
0.329,1.968168421,2.382554823,0
0.3295,1.958879603,2.364985026,0
0.33,1.956221794,2.348204788,0
0.3305,1.987254425,2.361107058,0
0.331,2.002991446,2.352712835,0
0.3315,2.047740507,2.407802442,0
0.332,2.039742383,2.403251129,0
0.3325,2.025025079,2.368467378,0
0.333,2.047777254,2.368063176,0
0.3335,2.007666493,2.40174766,0
0.334,1.986981643,2.394191571,0
0.3345,1.962838589,2.381789794,0
0.335,2.012978327,2.410266888,0
0.3355,1.967014304,2.407694512,0
0.336,1.99642068,2.378421598,0
0.3365,1.991281341,2.387036142,0
0.337,1.982816079,2.38375298,0
0.3375,1.971178225,2.362106852,0
0.338,2.001695227,2.393207244,0
0.3385,1.989400714,2.422390395,0
0.339,1.992616956,2.411067543,0
0.3395,2.008383577,2.383415629,0
0.34,1.949945473,2.421396969,0
0.3405,1.927498181,2.388153751,0
0.341,1.85517228,2.345124766,0
0.3415,1.847475478,2.369294348,0
0.342,1.833246944,2.38096189,0
0.3425,1.833690629,2.364285597,0
0.343,1.848981144,2.353741258,0
0.3435,1.831433487,2.351681958,0
0.344,1.831307175,2.338426755,0
0.3445,1.824575942,2.360522396,0
0.345,1.837157177,2.370566809,0
0.3455,1.820175244,2.345848745,0
0.346,1.878868334,2.372661046,0
0.3465,1.828006523,2.385683355,0
0.347,1.829455306,2.394670386,0
0.3475,1.851077581,2.372929957,0
0.348,1.845713054,2.334288733,0
0.3485,1.835179327,2.363651414,0
0.349,1.80979298,2.405284061,0
0.3495,1.801765043,2.412572647,0
0.35,1.841768832,2.393163008,0
0.3505,1.808074958,2.404760225,0
0.351,1.792194124,2.379452827,0
0.3515,1.770302702,2.39961633,0
0.352,1.781632642,2.386004238,0
0.3525,1.747724517,2.405126752,0
0.353,1.750890486,2.447221003,0
0.3535,1.748300066,2.374725834,0
0.354,1.744656578,2.420146247,0
0.3545,1.728882746,2.420547928,0
0.355,1.719814514,2.402057755,0
0.3555,1.677614241,2.451263215,0
0.356,1.671979233,2.485034789,0
0.3565,1.684616842,2.503777462,0
0.357,1.680169005,2.520769942,0
0.3575,1.666942753,2.530939259,0
0.358,1.674646844,2.544249567,0
0.3585,1.673482661,2.514465812,0
0.359,1.679954303,2.5099383,0
0.3595,1.697563727,2.519473325,0
0.36,1.68195148,2.500339959,0
0.3605,1.69883037,2.509953949,0
0.361,1.700154509,2.509869566,0
0.3615,1.720104515,2.518126991,0
0.362,1.72902964,2.50268494,0
0.3625,1.71859265,2.492663376,0
0.363,1.722883544,2.491657055,0
0.3635,1.704874815,2.509821901,0
0.364,1.694283614,2.515170244,0
0.3645,1.695306847,2.512940764,0
0.365,1.707722713,2.4739576,0
0.3655,1.681904619,2.482392114,0
0.366,1.663479155,2.491381329,0
0.3665,1.677721231,2.464506771,0
0.367,1.689238596,2.44833298,0
0.3675,1.695246464,2.457019154,0
0.368,1.712013421,2.408605216,0
0.3685,1.741783873,2.37863621,0
0.369,1.72847948,2.42573459,0
0.3695,1.74675693,2.384557021,0
0.37,1.70037408,2.446334796,0
0.3705,1.716276386,2.442632363,0
0.371,1.696090875,2.451431815,0
0.3715,1.683825821,2.442805888,0
0.372,1.652146265,2.438052278,0
0.3725,1.653107883,2.443099682,0
0.373,1.657367135,2.442736165,0
0.3735,1.679592417,2.384533235,0
0.374,1.705890578,2.357439203,0
0.3745,1.693460377,2.408208979,0
0.375,1.70358049,2.419616714,0
0.3755,1.725675945,2.416203077,0
0.376,1.693651761,2.448614598,0
0.3765,1.724320219,2.422850843,0
0.377,1.684721635,2.456293589,0
0.3775,1.659899479,2.440737886,0
0.378,1.667310427,2.449011581,0
0.3785,1.670533755,2.468692714,0
0.379,1.682569835,2.452424962,0
0.3795,1.677374136,2.483440086,0
0.38,1.702961171,2.441960649,0
0.3805,1.741963859,2.46269828,0
0.381,1.716607597,2.479183368,0
0.3815,1.73761118,2.484831063,0
0.382,1.697865206,2.530209315,0
0.3825,1.705483371,2.556763517,0
0.383,1.707254428,2.554575659,0
0.3835,1.704475967,2.54913143,0
0.384,1.676060684,2.589140508,0
0.3845,1.67218679,2.580685253,0
0.385,1.680813284,2.577551115,0
0.3855,1.683733845,2.567329569,0
0.386,1.696199616,2.590050002,0
0.3865,1.68709452,2.566343825,0
0.387,1.704159197,2.573496813,0
0.3875,1.703142324,2.58200411,0
0.388,1.741668657,2.609705147,0
0.3885,1.752006336,2.63037914,0
0.389,1.775423712,2.630014753,0
0.3895,1.745811653,2.637437892,0
0.39,1.739864062,2.606401387,0
0.3905,1.752867456,2.629895429,0
0.391,1.721627312,2.61264901,0
0.3915,1.757307082,2.602578823,0
0.392,1.704027069,2.58172395,0
0.3925,1.689126125,2.577610134,0
0.393,1.680488509,2.583130504,0
0.3935,1.685604678,2.623403512,0
0.394,1.713295665,2.610160077,0
0.3945,1.694933245,2.620077569,0
0.395,1.68119593,2.64631603,0
0.3955,1.686561022,2.682016465,0
0.396,1.710114952,2.67005459,0
0.3965,1.708103438,2.671446988,0
0.397,1.73653383,2.698030654,0
0.3975,1.720586097,2.709245765,0
0.398,1.690294764,2.663682827,0
0.3985,1.711790376,2.653326517,0
0.399,1.752909329,2.663122469,0
0.3995,1.704618869,2.644153384,0
0.4,1.720234538,2.651521997,0
0.4005,1.757495507,2.650928325,0
0.401,1.783933281,2.655259042,0
0.4015,1.788383025,2.662642003,0
0.402,1.792374227,2.656717317,0
0.4025,1.849389318,2.68542458,0
0.403,1.797355065,2.69910293,0
0.4035,1.846034478,2.713720481,0
0.404,1.879316968,2.72003082,0
0.4045,1.820635011,2.730485593,0
0.405,1.825791963,2.75524963,0
0.4055,1.789832243,2.764933522,0
0.406,1.80223921,2.751019095,0
0.4065,1.772417634,2.772280459,0
0.407,1.803292446,2.743635164,0
0.4075,1.781697223,2.744903299,0
0.408,1.822519986,2.757163874,0
0.4085,1.806655018,2.767323456,0
0.409,1.770811522,2.754505692,0
0.4095,1.811596336,2.760189365,0
0.41,1.788291745,2.779034818,0
0.4105,1.796040345,2.766706498,0
0.411,1.77114973,2.79254242,0
0.4115,1.788631445,2.780697651,0
0.412,1.829278514,2.787612047,0
0.4125,1.853855081,2.775104779,0
0.413,1.847967925,2.742616392,0
0.4135,1.815487647,2.776450618,0
0.414,1.823611294,2.797632414,0
0.4145,1.819575204,2.784864897,0
0.415,1.82652999,2.785898,0
0.4155,1.81108152,2.768993094,0
0.416,1.794261101,2.783421376,0
0.4165,1.795462357,2.776153734,0
0.417,1.829372305,2.785165857,0
0.4175,1.847919041,2.78534522,0
0.418,1.865240055,2.75994268,0
0.4185,1.832433787,2.761164419,0
0.419,1.790976622,2.753455294,0
0.4195,1.776477474,2.74598143,0
0.42,1.753283022,2.745363862,0
0.4205,1.758375721,2.7521653,0
0.421,1.741984001,2.769045538,0
0.4215,1.751399234,2.782790435,0
0.422,1.730219873,2.770733184,0
0.4225,1.756119159,2.754597304,0
0.423,1.786985313,2.755154008,0
0.4235,1.721224138,2.73426339,0
0.424,1.756370726,2.698980729,0
0.4245,1.758170036,2.697401079,0
0.425,1.743063653,2.743613295,0
0.4255,1.773328727,2.731063811,0
0.426,1.802615768,2.743193392,0
0.4265,1.777901352,2.757343223,0
0.427,1.762867021,2.740880222,0
0.4275,1.753351413,2.734917942,0
0.428,1.751195353,2.747263248,0
0.4285,1.744584196,2.755398682,0
0.429,1.729118269,2.735250245,0
0.4295,1.730823687,2.739577724,0
0.43,1.753626118,2.749759463,0
0.4305,1.720006741,2.722565533,0
0.431,1.779579607,2.75746032,0
0.4315,1.732163134,2.745372342,0
0.432,1.755984925,2.77173805,0
0.4325,1.77571043,2.76790804,0
0.433,1.770700277,2.77904395,0
0.4335,1.765042064,2.773735162,0
0.434,1.751267101,2.774462995,0
0.4345,1.74952798,2.777844984,0
0.435,1.737261009,2.776194564,0
0.4355,1.730193152,2.786430097,0
0.436,1.748361208,2.771656327,0
0.4365,1.742186906,2.79313973,0
0.437,1.744908251,2.783107105,0
0.4375,1.747958724,2.776045074,0
0.438,1.749238127,2.770967759,0
0.4385,1.750689437,2.764540839,0
0.439,1.765618177,2.789055461,0
0.4395,1.785405972,2.799862576,0
0.44,1.796302868,2.797141456,0
0.4405,1.780088368,2.802227422,0
0.441,1.780613382,2.796527802,0
0.4415,1.820338748,2.791303075,0
0.442,1.766193586,2.788480553,0
0.4425,1.770025098,2.803596418,0
0.443,1.752603939,2.803083867,0
0.4435,1.727923911,2.801854126,0
0.444,1.727003659,2.817806863,0
0.4445,1.753610666,2.797740329,0
0.445,1.689393631,2.80731313,0
0.4455,1.699586456,2.77684262,0
0.446,1.721047669,2.763237712,0
0.4465,1.758151828,2.789695595,0
0.447,1.767827452,2.804364567,0
0.4475,1.766547455,2.811425598,0
0.448,1.741444335,2.818352427,0
0.4485,1.756784019,2.789529773,0
0.449,1.755784724,2.810539218,0
0.4495,1.731653176,2.799618947,0
0.45,1.743371103,2.813780566,0
0.4505,1.773157609,2.805340868,0
0.451,1.779398121,2.830728825,0
0.4515,1.778716752,2.833334007,0
0.452,1.789012904,2.856137832,0
0.4525,1.807341799,2.860959409,0
0.453,1.816725522,2.861375188,0
0.4535,1.806230634,2.866597539,0
0.454,1.800213118,2.867291732,0
0.4545,1.797245208,2.883129942,0
0.455,1.784501299,2.855928254,0
0.4555,1.77287622,2.841157974,0
0.456,1.76770985,2.881436529,0
0.4565,1.775619622,2.876100831,0
0.457,1.781637457,2.87662674,0
0.4575,1.774293024,2.879230289,0
0.458,1.767645791,2.891255529,0
0.4585,1.77825605,2.874782647,0
0.459,1.782187184,2.884419894,0
0.4595,1.792440915,2.884238223,0
0.46,1.810769061,2.912242715,0
0.4605,1.804566339,2.892743033,0
0.461,1.806045509,2.909280938,0
0.4615,1.822641288,2.951177261,0
0.462,1.816477703,2.915516779,0
0.4625,1.821912523,2.917836394,0
0.463,1.797241551,2.857583589,0
0.4635,1.813463919,2.906530127,0
0.464,1.84314981,2.919683087,0
0.4645,1.804505613,2.923075127,0
0.465,1.840564956,2.900810329,0
0.4655,1.868373437,2.901778698,0
0.466,1.838765024,2.901411532,0
0.4665,1.853370289,2.946867247,0
0.467,1.843414092,2.919137081,0
0.4675,1.86560586,2.919342389,0
0.468,1.855459647,2.904591368,0
0.4685,1.839878132,2.925119026,0
0.469,1.849677606,2.93250955,0
0.4695,1.839610118,2.924625962,0
0.47,1.830320115,2.922029556,0
0.4705,1.835430235,2.912202167,0
0.471,1.865489151,2.930239303,0
0.4715,1.816034017,2.938496277,0
0.472,1.830238457,2.918559205,0
0.4725,1.838320512,2.925952925,0
0.473,1.812744026,2.932763644,0
0.4735,1.818632868,2.932627839,0
0.474,1.848910658,2.909264722,0
0.4745,1.864388716,2.921718876,0
0.475,1.865465221,2.914916576,0
0.4755,1.843697977,2.89849757,0
0.476,1.867217255,2.934499524,0
0.4765,1.857666346,2.938452455,0
0.477,1.832532966,2.931972454,0
0.4775,1.812790202,2.930059511,0
0.478,1.832613915,2.935146872,0
0.4785,1.809767643,2.911216862,0
0.479,1.822694119,2.921184454,0
0.4795,1.804722267,2.91935331,0
0.48,1.768403756,2.934134543,0
0.4805,1.774528495,2.954780639,0
0.481,1.814753225,2.932347736,0
0.4815,1.825170835,2.908795924,0
0.482,1.831454351,2.86885318,0
0.4825,1.838972915,2.885660132,0
0.483,1.792104477,2.922108972,0
0.4835,1.827598514,2.898960774,0
0.484,1.781533783,2.936658923,0
0.4845,1.753113264,2.954009855,0
0.485,1.769534343,2.947603954,0
0.4855,1.746874221,2.948813104,0
0.486,1.764513233,2.928448567,0
0.4865,1.750017368,2.930826068,0
0.487,1.759401428,2.90996027,0
0.4875,1.774085524,2.926169972,0
0.488,1.779063855,2.93881527,0
0.4885,1.760906204,2.967636193,0
0.489,1.760923292,2.956908174,0
0.4895,1.773362216,2.910930345,0
0.49,1.754404993,2.901597265,0
0.4905,1.77756633,2.914969527,0
0.491,1.775876524,2.932563562,0
0.4915,1.782686062,2.939089029,0
0.492,1.757390398,2.935516418,0
0.4925,1.771035028,2.956028099,0
0.493,1.793045436,2.946838552,0
0.4935,1.802947142,2.950354426,0
0.494,1.789836842,2.960106626,0
0.4945,1.763444927,2.983539491,0
0.495,1.843537132,2.988335944,0
0.4955,1.86163349,2.982789714,0
0.496,1.868733037,2.956557765,0
0.4965,1.842700587,2.972121942,0
0.497,1.853172128,2.986241182,0
0.4975,1.79562684,2.970172848,0
0.498,1.833329453,2.966874723,0
0.4985,1.846685337,2.978836935,0
0.499,1.839569816,2.983523873,0
0.4995,1.863007611,2.963461154,0
0.5,1.814700975,2.985483944,0
0.0005,3.215921422,4.623788959,1
0.001,3.227602734,4.550226789,1
0.0015,3.187584807,4.462473522,1
0.002,3.160697078,4.445152849,1
0.0025,3.17994901,4.438501943,1
0.003,3.246534594,4.461810523,1
0.0035,3.239599063,4.483432002,1
0.004,3.283712559,4.454503609,1
0.0045,3.288573753,4.426670278,1
0.005,3.290643591,4.404951248,1
0.0055,3.291113144,4.370188583,1
0.006,3.292575459,4.309040474,1
0.0065,3.243347723,4.352410977,1
0.007,3.276182285,4.281883864,1
0.0075,3.344374261,4.236556877,1
0.008,3.389368345,4.232388287,1
0.0085,3.403665898,4.258424854,1
0.009,3.372959794,4.242607823,1
0.0095,3.369969133,4.255252284,1
0.01,3.427814937,4.22247308,1
0.0105,3.400151575,4.24079481,1
0.011,3.383440028,4.27440033,1
0.0115,3.405239254,4.300351512,1
0.012,3.384097502,4.223971223,1
0.0125,3.400875191,4.194216835,1
0.013,3.407948577,4.174932451,1
0.0135,3.371014998,4.235989586,1
0.014,3.344491642,4.226918322,1
0.0145,3.321223209,4.213140031,1
0.015,3.364895692,4.207692227,1
0.0155,3.410142339,4.212795123,1
0.016,3.479075383,4.147303221,1
0.0165,3.435740643,4.098536813,1
0.017,3.444633125,4.115058501,1
0.0175,3.505352145,4.082820877,1
0.018,3.496179626,4.080918302,1
0.0185,3.508115261,4.053988215,1
0.019,3.544986123,4.025737761,1
0.0195,3.580896195,4.03115203,1
0.02,3.565304767,4.031493785,1
0.0205,3.523701429,4.040052054,1
0.021,3.553970715,4.008440252,1
0.0215,3.575206324,4.013743777,1
0.022,3.537434662,4.074744873,1
0.0225,3.551019496,4.067003321,1
0.023,3.483999974,4.090335977,1
0.0235,3.462677848,4.019166146,1
0.024,3.477954348,4.000768184,1
0.0245,3.419837383,3.969228421,1
0.025,3.423802639,3.914243131,1
0.0255,3.432970521,3.855134924,1
0.026,3.495552235,3.844753852,1
0.0265,3.519702937,3.817803759,1
0.027,3.518952771,3.763892102,1
0.0275,3.521858511,3.734650425,1
0.028,3.411215657,3.743263206,1
0.0285,3.455411848,3.759533146,1
0.029,3.455109981,3.714864854,1
0.0295,3.401609914,3.712133048,1
0.03,3.360898416,3.720987144,1
0.0305,3.340978962,3.719909494,1
0.031,3.38817146,3.682771478,1
0.0315,3.339997478,3.698268669,1
0.032,3.409928508,3.777704523,1
0.0325,3.393882326,3.814929178,1
0.033,3.396364352,3.791993139,1
0.0335,3.401105582,3.741011751,1
0.034,3.420237745,3.709206141,1
0.0345,3.392479671,3.705347727,1
0.035,3.429276099,3.766231203,1
0.0355,3.364645322,3.728142675,1
0.036,3.284237169,3.703123021,1
0.0365,3.249303068,3.638388081,1
0.037,3.234721486,3.592589553,1
0.0375,3.260102918,3.57568942,1
0.038,3.324435924,3.582261562,1
0.0385,3.382655873,3.567946756,1
0.039,3.397326512,3.543417682,1
0.0395,3.341729098,3.571193257,1
0.04,3.305172332,3.599133204,1
0.0405,3.311924733,3.587050889,1
0.041,3.354148342,3.611520981,1
0.0415,3.32997251,3.612398022,1
0.042,3.234609073,3.623816013,1
0.0425,3.269429587,3.557850455,1
0.043,3.251792763,3.54888683,1
0.0435,3.248536436,3.537502021,1
0.044,3.226066381,3.553254826,1
0.0445,3.287712432,3.529085633,1
0.045,3.25462822,3.531616754,1
0.0455,3.267750384,3.494485705,1
0.046,3.259734681,3.46107066,1
0.0465,3.329957166,3.524760492,1
0.047,3.339841866,3.49159205,1
0.0475,3.307344885,3.507638635,1
0.048,3.285535213,3.536253553,1
0.0485,3.27698503,3.576149074,1
0.049,3.217347096,3.594641037,1
0.0495,3.262900672,3.568616478,1
0.05,3.246524416,3.593027437,1
0.0505,3.227979768,3.562175696,1
0.051,3.227032331,3.559045458,1
0.0515,3.243749069,3.541428854,1
0.052,3.24738102,3.51632364,1
0.0525,3.267052002,3.48025324,1
0.053,3.349347067,3.497085897,1
0.0535,3.372428187,3.519936988,1
0.054,3.323745058,3.549182531,1
0.0545,3.364327939,3.518592361,1
0.055,3.453818974,3.487306689,1
0.0555,3.479379034,3.442882742,1
0.056,3.444846354,3.48120393,1
0.0565,3.469076965,3.48087578,1
0.057,3.477381545,3.543617986,1
0.0575,3.413324062,3.509624395,1
0.058,3.400553635,3.500777291,1
0.0585,3.344562204,3.480899416,1
0.059,3.359179298,3.473035965,1
0.0595,3.367339465,3.460769017,1
0.06,3.364174238,3.488725591,1
0.0605,3.325524082,3.529214584,1
0.061,3.404065804,3.567099415,1
0.0615,3.494652016,3.576244929,1
0.062,3.513929676,3.681898974,1
0.0625,3.504570999,3.752801399,1
0.063,3.509285569,3.762935053,1
0.0635,3.410731202,3.81315481,1
0.064,3.450145748,3.791878959,1
0.0645,3.463767036,3.78880297,1
0.065,3.432970761,3.786207482,1
0.0655,3.422202428,3.797378467,1
0.066,3.338291863,3.797987558,1
0.0665,3.337010018,3.838043737,1
0.067,3.340224316,3.812686268,1
0.0675,3.331461672,3.819317197,1
0.068,3.328884047,3.82564838,1
0.0685,3.382520008,3.788196959,1
0.069,3.390501791,3.768325438,1
0.0695,3.416820914,3.754150459,1
0.07,3.364380857,3.778224823,1
0.0705,3.311909044,3.833436294,1
0.071,3.273905786,3.864457832,1
0.0715,3.241055112,3.869810509,1
0.072,3.228735598,3.828204031,1
0.0725,3.243771057,3.782826795,1
0.073,3.269257281,3.7789469,1
0.0735,3.247890362,3.766043441,1
0.074,3.207943072,3.752059669,1
0.0745,3.243722798,3.793808311,1
0.075,3.262788645,3.78110384,1
0.0755,3.255055404,3.833210336,1
0.076,3.259646809,3.851733533,1
0.0765,3.315230647,3.882042278,1
0.077,3.234046488,3.925665622,1
0.0775,3.247707728,3.957375219,1
0.078,3.246503989,3.928800306,1
0.0785,3.250317793,3.97114318,1
0.079,3.261265555,3.959197023,1
0.0795,3.261410872,3.95577355,1
0.08,3.237915653,3.950755614,1
0.0805,3.273465195,3.963619802,1
0.081,3.307981642,3.862707191,1
0.0815,3.270211577,3.842934747,1
0.082,3.285776839,3.807031245,1
0.0825,3.228064285,3.741110482,1
0.083,3.236542562,3.744766102,1
0.0835,3.306473993,3.830953705,1
0.084,3.284731568,3.889535956,1
0.0845,3.25247211,3.944237557,1
0.085,3.229701379,3.940438821,1
0.0855,3.175531361,3.87704964,1
0.086,3.17005461,3.851281303,1
0.0865,3.171205058,3.7907348,1
0.087,3.209709984,3.7561397,1
0.0875,3.283627391,3.823514947,1
0.088,3.256180991,3.826830526,1
0.0885,3.235158167,3.820416224,1
0.089,3.242818454,3.857414412,1
0.0895,3.254175535,3.890501813,1
0.09,3.306895265,3.873671982,1
0.0905,3.327541146,3.865339457,1
0.091,3.274687771,3.872217183,1
0.0915,3.247518466,3.873093189,1
0.092,3.262179493,3.835135756,1
0.0925,3.309348079,3.767675615,1
0.093,3.290140404,3.748178313,1
0.0935,3.261217505,3.707721043,1
0.094,3.29129509,3.759526397,1
0.0945,3.32974884,3.80664361,1
0.095,3.377189755,3.822411833,1
0.0955,3.360182699,3.874266582,1
0.096,3.361257737,3.890011565,1
0.0965,3.397558006,3.924167214,1
0.097,3.436841763,3.912533904,1
0.0975,3.403285518,3.91759098,1
0.098,3.427872053,3.876774348,1
0.0985,3.376358473,3.9004686,1
0.099,3.366001929,3.954488702,1
