t,x,y,id
0.0995,3.400799327,4.001638142,1
0.1,3.339051339,4.071960468,1
0.1005,3.336099385,4.130422504,1
0.101,3.306259811,4.123381847,1
0.1015,3.374845701,4.138633447,1
0.102,3.41310325,4.127075719,1
0.1025,3.386495565,4.145167805,1
0.103,3.39209445,4.174761461,1
0.1035,3.439573829,4.119208592,1
0.104,3.45187516,4.109787761,1
0.1045,3.430641294,4.117295841,1
0.105,3.435267792,4.104602523,1
0.1055,3.442135566,4.154060392,1
0.106,3.412800715,4.18315669,1
0.1065,3.407612374,4.106799843,1
0.107,3.427935247,4.071744683,1
0.1075,3.434821192,4.051922104,1
0.108,3.402501069,4.110763725,1
0.1085,3.429476545,4.076078401,1
0.109,3.409765437,4.100110518,1
0.1095,3.45776935,4.08314358,1
0.11,3.483786183,4.160016863,1
0.1105,3.517595258,4.209600955,1
0.111,3.546745316,4.226772143,1
0.1115,3.521411679,4.255126358,1
0.112,3.510712323,4.232804588,1
0.1125,3.534042161,4.222337067,1
0.113,3.460180323,4.244351072,1
0.1135,3.492717716,4.199618638,1
0.114,3.483039967,4.225083802,1
0.1145,3.454183452,4.258249612,1
0.115,3.465151281,4.26964388,1
0.1155,3.459997798,4.268892643,1
0.116,3.411144523,4.353281928,1
0.1165,3.387883696,4.322135295,1
0.117,3.339156217,4.308232663,1
0.1175,3.311348173,4.335846184,1
0.118,3.308581503,4.360902947,1
0.1185,3.284732209,4.423818144,1
0.119,3.221788889,4.429654191,1
0.1195,3.229469759,4.434500223,1
0.12,3.277498712,4.452026193,1
0.1205,3.263703789,4.443453589,1
0.121,3.20089091,4.451836238,1
0.1215,3.137560559,4.433294136,1
0.122,3.126678478,4.424368914,1
0.1225,3.137591144,4.41030757,1
0.123,3.226427993,4.463742424,1
0.1235,3.228604423,4.473290564,1
0.124,3.26147675,4.465265518,1
0.1245,3.296892617,4.48266114,1
0.125,3.227231038,4.461156268,1
0.1255,3.241701252,4.470095922,1
0.126,3.249801821,4.500910685,1
0.1265,3.293553652,4.541224254,1
0.127,3.301399677,4.530732184,1
0.1275,3.225495676,4.478910138,1
0.128,3.267523367,4.483578707,1
0.1285,3.272768961,4.445197951,1
0.129,3.24686922,4.452234426,1
0.1295,3.261003061,4.381878925,1
0.13,3.261908032,4.393936456,1
0.1305,3.251079579,4.406147466,1
0.131,3.27792738,4.372577573,1
0.1315,3.248199493,4.40212619,1
0.132,3.256739551,4.430295951,1
0.1325,3.299414115,4.412397315,1
0.133,3.296707572,4.428981093,1
0.1335,3.30142296,4.420967062,1
0.134,3.283009551,4.447323629,1
0.1345,3.284742027,4.49166579,1
0.135,3.263140903,4.523439385,1
0.1355,3.219231639,4.504151773,1
0.136,3.249745416,4.427432003,1
0.1365,3.302590005,4.420544005,1
0.137,3.300861621,4.441361613,1
0.1375,3.244214759,4.448590756,1
0.138,3.256164296,4.424145945,1
0.1385,3.262513973,4.414718667,1
0.139,3.244373363,4.406439818,1
0.1395,3.271463823,4.399243643,1
0.14,3.292210069,4.417886238,1
0.1405,3.265145023,4.447625738,1
0.141,3.232139072,4.464346369,1
0.1415,3.230574716,4.431553814,1
0.142,3.143005972,4.429520548,1
0.1425,3.159008858,4.413961523,1
0.143,3.129644311,4.362735156,1
0.1435,3.086481694,4.343959512,1
0.144,3.056207314,4.3372518,1
0.1445,3.050419936,4.348539498,1
0.145,3.061165498,4.364751671,1
0.1455,3.07002602,4.382351087,1
0.146,3.080718608,4.355969524,1
0.1465,3.095041643,4.387115946,1
0.147,3.132442908,4.360104437,1
0.1475,3.163736247,4.424877731,1
0.148,3.170708244,4.455528451,1
0.1485,3.163001482,4.515657636,1
0.149,3.147954568,4.522895671,1
0.1495,3.18534358,4.494190453,1
0.15,3.202107942,4.435468464,1
0.1505,3.218674872,4.498125722,1
0.151,3.209286178,4.43828587,1
0.1515,3.236570438,4.396118921,1
0.152,3.291961481,4.354715697,1
0.1525,3.30361019,4.397720711,1
0.153,3.328156358,4.362408606,1
0.1535,3.286060732,4.416459888,1
0.154,3.312997029,4.404830582,1
0.1545,3.306797611,4.434916381,1
0.155,3.336754046,4.460383005,1
0.1555,3.31733717,4.477848481,1
0.156,3.319195795,4.475726072,1
0.1565,3.316733813,4.458505179,1
0.157,3.294802412,4.456480087,1
0.1575,3.255376078,4.409340119,1
0.158,3.216379353,4.394011204,1
0.1585,3.196255891,4.361479677,1
0.159,3.217019031,4.313032217,1
0.1595,3.213427776,4.335697878,1
0.16,3.186104348,4.32200341,1
0.1605,3.184620307,4.292824362,1
0.161,3.215806308,4.252390398,1
0.1615,3.204174172,4.291398832,1
0.162,3.19547295,4.304865453,1
0.1625,3.206516909,4.285888689,1
0.163,3.234324394,4.267291828,1
0.1635,3.231917104,4.32858079,1
0.164,3.212423845,4.376428328,1
0.1645,3.226172424,4.420954484,1
0.165,3.272149655,4.413088125,1
0.1655,3.366274656,4.431903512,1
0.166,3.390956656,4.444936732,1
0.1665,3.416221016,4.451643008,1
0.167,3.43002065,4.435616892,1
0.1675,3.439599686,4.392298846,1
0.168,3.451921015,4.384685804,1
0.1685,3.460520707,4.392250686,1
0.169,3.486566291,4.357784632,1
0.1695,3.462012418,4.391650524,1
0.17,3.434148565,4.413578248,1
0.1705,3.419777677,4.42266406,1
0.171,3.465823013,4.418205103,1
0.1715,3.481947905,4.376282877,1
0.172,3.444791416,4.346256719,1
0.1725,3.450995918,4.312654606,1
0.173,3.494479307,4.209821526,1
0.1735,3.531041209,4.134989416,1
0.174,3.565217824,4.071263486,1
0.1745,3.57822938,4.053900311,1
0.175,3.583764765,4.044898293,1
0.1755,3.517174936,4.086297752,1
0.176,3.54492549,4.103071939,1
0.1765,3.544748424,4.077904151,1
0.177,3.58539153,4.054714573,1
0.1775,3.577130026,4.081295718,1
0.178,3.591806151,4.069872061,1
0.1785,3.600201855,4.067602897,1
0.179,3.582219761,4.054093696,1
0.1795,3.517242701,4.041715739,1
0.18,3.551615465,4.0011365,1
0.1805,3.494561733,4.036605583,1
0.181,3.497602681,4.014357247,1
0.1815,3.540625645,4.034393408,1
0.182,3.563476199,4.053121637,1
0.1825,3.591897454,4.049679002,1
0.183,3.523345625,4.025096514,1
0.1835,3.452316151,4.05056194,1
0.184,3.399601111,4.044291189,1
0.1845,3.416669413,4.047590565,1
0.185,3.368490871,4.039686279,1
0.1855,3.377954494,4.015679093,1
0.186,3.339894949,4.005386249,1
0.1865,3.416141247,3.974460442,1
0.187,3.421730561,3.971069763,1
0.1875,3.472207594,3.941925328,1
0.188,3.471899873,3.924673791,1
0.1885,3.514644064,3.931430361,1
0.189,3.502858451,3.956474845,1
0.1895,3.444882882,3.914946642,1
0.19,3.446737208,3.898497013,1
0.1905,3.377684348,3.861176137,1
0.191,3.331248187,3.853989047,1
0.1915,3.316820807,3.910029131,1
0.192,3.347486542,3.883640406,1
0.1925,3.36383437,3.844654229,1
0.193,3.36631483,3.870938993,1
0.1935,3.33807921,3.905252814,1
0.194,3.342901077,3.87874463,1
0.1945,3.337763086,3.877179366,1
0.195,3.3190002,3.87519752,1
0.1955,3.320926241,3.894394433,1
0.196,3.285802047,3.867704024,1
0.1965,3.280552515,3.900225845,1
0.197,3.223447983,3.876529684,1
0.1975,3.216202294,3.887216851,1
0.198,3.189181412,3.903298997,1
0.1985,3.162714343,3.875089765,1
0.199,3.118732797,3.838199819,1
0.1995,3.121275572,3.834422179,1
0.2,3.100279849,3.85234475,1
0.2005,3.046401658,3.872841291,1
0.201,2.985737166,3.848889803,1
0.2015,3.015150607,3.869656985,1
0.202,3.089534066,3.911560211,1
0.2025,3.126376529,3.941542518,1
0.203,3.140144936,3.972011042,1
0.2035,3.170810519,3.965436593,1
0.204,3.139149636,3.942598875,1
0.2045,3.060048026,3.918446408,1
0.205,2.940417115,3.921520805,1
0.2055,2.944971304,3.940958168,1
0.206,2.962625291,3.928377302,1
0.2065,2.977834824,3.927838402,1
0.207,3.036067679,3.915098104,1
0.2075,3.053452953,3.903167157,1
0.208,3.069814872,3.869256552,1
0.2085,3.143921659,3.868354099,1
0.209,3.210288125,3.88870524,1
0.2095,3.2120254,3.910470401,1
0.21,3.171693329,3.867918902,1
0.2105,3.110000457,3.87472403,1
0.211,3.110065329,3.856572659,1
0.2115,3.084623097,3.838995396,1
0.212,3.082119604,3.862297981,1
0.2125,3.05288161,3.855281887,1
0.213,3.083844855,3.89090275,1
0.2135,3.109905998,3.850455245,1
0.214,3.052751125,3.854064518,1
0.2145,3.108798051,3.894894753,1
0.215,3.09188975,3.883795627,1
0.2155,3.069257242,3.884200065,1
0.216,3.144901564,3.816394982,1
0.2165,3.200563017,3.841848813,1
0.217,3.195010891,3.858641454,1
0.2175,3.190097687,3.839275892,1
0.218,3.22739671,3.824754911,1
0.2185,3.188570272,3.830299164,1
0.219,3.189661061,3.762623339,1
0.2195,3.218468884,3.736701858,1
0.22,3.199090226,3.694507791,1
0.2205,3.19270032,3.662681907,1
0.221,3.208936648,3.697409762,1
0.2215,3.22416489,3.725637774,1
0.222,3.243124778,3.802110083,1
0.2225,3.218071381,3.802381099,1
0.223,3.225121925,3.756503515,1
0.2235,3.22614554,3.787335669,1
0.224,3.235229287,3.721159053,1
0.2245,3.20292426,3.739388603,1
0.225,3.217402424,3.726006091,1
0.2255,3.209485755,3.722442405,1
0.226,3.23671578,3.69850237,1
0.2265,3.262296776,3.698756337,1
0.227,3.26528166,3.729217832,1
0.2275,3.232033675,3.742686651,1
0.228,3.22699699,3.703880808,1
0.2285,3.25203654,3.710516267,1
0.229,3.268576083,3.698111371,1
0.2295,3.294026739,3.65759226,1
0.23,3.375879845,3.66048816,1
0.2305,3.372649993,3.665383673,1
0.231,3.386149762,3.672177827,1
0.2315,3.361408291,3.693102987,1
0.232,3.380824302,3.696642459,1
0.2325,3.418015084,3.713442797,1
0.233,3.432781465,3.694261896,1
0.2335,3.437308103,3.66326456,1
0.234,3.378100721,3.688118676,1
0.2345,3.403188673,3.653436438,1
0.235,3.469022465,3.619985061,1
0.2355,3.493006434,3.659420097,1
0.236,3.490610737,3.664859164,1
0.2365,3.443014744,3.684497526,1
0.237,3.42593056,3.723774262,1
0.2375,3.444377541,3.686615473,1
0.238,3.495913153,3.696735736,1
0.2385,3.490569471,3.682901934,1
0.239,3.494156785,3.667789269,1
0.2395,3.492457186,3.633502033,1
0.24,3.459703148,3.694136405,1
0.2405,3.4267262,3.785006416,1
0.241,3.443114516,3.747697251,1
0.2415,3.444186357,3.762346681,1
0.242,3.425197945,3.789598601,1
0.2425,3.429809587,3.796973724,1
0.243,3.430244814,3.832268353,1
0.2435,3.397843969,3.847807219,1
0.244,3.384206267,3.833504858,1
0.2445,3.377551369,3.839023034,1
0.245,3.439422126,3.882391249,1
0.2455,3.526465262,3.821771344,1
0.246,3.536325981,3.804845076,1
0.2465,3.517158171,3.839288462,1
0.247,3.521848769,3.780792182,1
0.2475,3.509711757,3.765586998,1
0.248,3.529700127,3.762014594,1
0.2485,3.558642658,3.69459442,1
0.249,3.566283186,3.694894806,1
0.2495,3.575004834,3.706444922,1
0.25,3.644095738,3.6473681,1
0.2505,3.616962574,3.668663415,1
0.251,3.624014085,3.74000563,1
0.2515,3.633663287,3.725318681,1
0.252,3.585615132,3.68214665,1
0.2525,3.53374823,3.650530715,1
0.253,3.561159251,3.671913363,1
0.2535,3.547088296,3.661721512,1
0.254,3.579763231,3.687209164,1
0.2545,3.588192507,3.718430491,1
0.255,3.597062288,3.750294934,1
0.2555,3.650408984,3.760966878,1
0.256,3.627595605,3.765391246,1
0.2565,3.584321052,3.750031803,1
0.257,3.522100084,3.756386645,1
0.2575,3.529850862,3.780704801,1
0.258,3.501801848,3.842331973,1
0.2585,3.514185937,3.819863932,1
0.259,3.509887294,3.811203814,1
0.2595,3.510317979,3.781396705,1
0.26,3.519292455,3.786528337,1
0.2605,3.593447208,3.772719795,1
0.261,3.616190647,3.778181072,1
0.2615,3.593075793,3.76662275,1
0.262,3.648347743,3.832424581,1
0.2625,3.586106783,3.881709067,1
0.263,3.608164683,3.902208077,1
0.2635,3.620653233,3.844731276,1
0.264,3.599820162,3.845904016,1
0.2645,3.614502439,3.878038837,1
0.265,3.555747675,3.937306146,1
0.2655,3.552770309,3.903402356,1
0.266,3.519524222,3.902357412,1
0.2665,3.594855349,3.883048807,1
0.267,3.598476758,3.935079041,1
0.2675,3.557638696,3.905521803,1
0.268,3.610113846,3.896331439,1
0.2685,3.622209341,3.883928664,1
0.269,3.668021506,3.84996213,1
0.2695,3.647293468,3.82579367,1
0.27,3.620061947,3.815176128,1
0.2705,3.605965612,3.787708185,1
0.271,3.573646324,3.73695185,1
0.2715,3.611686512,3.743584081,1
0.272,3.626145686,3.691833298,1
0.2725,3.631687969,3.666538642,1
0.273,3.716765152,3.649210462,1
0.2735,3.731454932,3.652873925,1
0.274,3.715206877,3.689650205,1
0.2745,3.75694292,3.719415578,1
0.275,3.759074025,3.618005452,1
0.2755,3.77057385,3.666687371,1
0.276,3.820684955,3.621713038,1
0.2765,3.850677185,3.65203579,1
0.277,3.818551925,3.613009631,1
0.2775,3.792738505,3.561670735,1
0.278,3.771244759,3.550166805,1
0.2785,3.766850066,3.518133113,1
0.279,3.815163675,3.488576648,1
0.2795,3.851506259,3.475086334,1
0.28,3.800153035,3.474672235,1
0.2805,3.746397888,3.501426561,1
0.281,3.795550253,3.465961284,1
0.2815,3.782621157,3.465130767,1
0.282,3.762896821,3.477980987,1
0.2825,3.731086216,3.518629345,1
0.283,3.717782015,3.501803097,1
0.2835,3.793134634,3.450981073,1
0.284,3.742733539,3.435483875,1
0.2845,3.711550972,3.454877707,1
0.285,3.682647489,3.434688005,1
0.2855,3.685912714,3.466802741,1
0.286,3.702368179,3.429401223,1
0.2865,3.708001675,3.455342256,1
0.287,3.697091294,3.493996996,1
0.2875,3.775729702,3.502222617,1
0.288,3.785676632,3.570570277,1
0.2885,3.780291248,3.567794555,1
0.289,3.761927026,3.583999615,1
0.2895,3.762491125,3.570085887,1
0.29,3.805610197,3.593512833,1
0.2905,3.744537932,3.628788186,1
0.291,3.767784499,3.609177193,1
0.2915,3.685002661,3.621351641,1
0.292,3.701087894,3.576767245,1
0.2925,3.698186993,3.572990908,1
0.293,3.757684822,3.597435914,1
0.2935,3.742519771,3.624289537,1
0.294,3.674820814,3.675546159,1
0.2945,3.674500892,3.69262905,1
0.295,3.701045112,3.710788638,1
0.2955,3.69028258,3.744238573,1
0.296,3.678990867,3.747441234,1
0.2965,3.691813867,3.763039338,1
0.297,3.65182307,3.783031153,1
0.2975,3.652127093,3.780955623,1
0.298,3.636907629,3.768866199,1
0.2985,3.588072988,3.779805714,1
0.299,3.599231081,3.724391345,1
0.2995,3.621040181,3.736606851,1
0.3,3.647766013,3.794416362,1
0.3005,3.605233402,3.805819486,1
0.301,3.667694997,3.868391017,1
0.3015,3.790303782,3.887522519,1
0.302,3.81422202,3.911952388,1
0.3025,3.764352642,3.918623343,1
0.303,3.780420464,3.93065263,1
0.3035,3.765723908,3.927472977,1
0.304,3.737254894,3.919839693,1
0.3045,3.772132428,3.837370798,1
0.305,3.82010131,3.829254619,1
0.3055,3.825693244,3.856649936,1
0.306,3.805244358,3.847231621,1
0.3065,3.769487134,3.787580726,1
0.307,3.821497238,3.760153208,1
0.3075,3.849993731,3.729724583,1
0.308,3.815563095,3.723836183,1
0.3085,3.815495442,3.743146293,1
0.309,3.842342086,3.692718773,1
0.3095,3.836848619,3.684709693,1
0.31,3.801133692,3.665439617,1
0.3105,3.764596189,3.686354123,1
0.311,3.792354206,3.725788624,1
0.3115,3.777124451,3.708372666,1
0.312,3.757944901,3.720088089,1
0.3125,3.809904119,3.751647264,1
0.313,3.838532511,3.768364868,1
0.3135,3.861278499,3.816409979,1
0.314,3.871946825,3.853224102,1
0.3145,3.892304582,3.901392514,1
0.315,3.822553597,3.922962526,1
0.3155,3.838214656,3.904354753,1
0.316,3.833127712,3.862267405,1
0.3165,3.825908283,3.844054217,1
0.317,3.813301605,3.836536225,1
0.3175,3.780743049,3.866573801,1
0.318,3.792099743,3.853970235,1
0.3185,3.778249943,3.829968103,1
0.319,3.824295279,3.796541869,1
0.3195,3.805626632,3.77869049,1
0.32,3.844137872,3.724680653,1
0.3205,3.933572537,3.696263724,1
0.321,3.949863816,3.674619602,1
0.3215,3.900295772,3.595094203,1
0.322,3.937079233,3.610630007,1
0.3225,3.967619981,3.632558549,1
0.323,3.981048995,3.653212537,1
0.3235,4.00333789,3.630378169,1
0.324,3.976940184,3.609734182,1
0.3245,3.967412151,3.642126764,1
0.325,4.021220846,3.662076457,1
0.3255,3.998595449,3.677186584,1
0.326,3.999144833,3.652220767,1
0.3265,3.979180781,3.65959996,1
0.327,3.999243359,3.613937215,1
0.3275,4.027579991,3.571793992,1
0.328,3.990922442,3.553367142,1
0.3285,3.911790806,3.586748994,1
0.329,3.878061932,3.647945566,1
0.3295,3.914916481,3.627484545,1
0.33,3.844389845,3.573734374,1
0.3305,3.870898378,3.498792377,1
0.331,3.898816602,3.452675667,1
0.3315,3.853304081,3.421445918,1
0.332,3.856924961,3.394234188,1
0.3325,3.882169258,3.362976415,1
0.333,3.868186064,3.365623006,1
0.3335,3.926055637,3.361777425,1
0.334,3.905568302,3.340295494,1
0.3345,3.914644151,3.309157116,1
0.335,3.906372962,3.308494831,1
0.3355,3.924293684,3.36876501,1
0.336,3.954444149,3.331444352,1
0.3365,3.912227203,3.320273896,1
0.337,3.893669524,3.336793103,1
0.3375,3.899019681,3.316039994,1
0.338,3.930427671,3.305000403,1
0.3385,3.928755402,3.305107484,1
0.339,3.971107874,3.319677286,1
0.3395,3.964173792,3.334842739,1
0.34,3.937034481,3.327244524,1
0.3405,3.908018691,3.313943769,1
0.341,3.898294355,3.247818766,1
0.3415,3.840260921,3.251599899,1
0.342,3.82550795,3.266887621,1
0.3425,3.878154634,3.292822988,1
0.343,3.89433628,3.316035036,1
0.3435,3.929248405,3.303909398,1
0.344,3.93329839,3.314815281,1
0.3445,3.883111725,3.338452719,1
0.345,3.885286846,3.329224329,1
0.3455,3.841231939,3.295332327,1
0.346,3.769740557,3.300804673,1
0.3465,3.798326079,3.324413913,1
0.347,3.750076829,3.378961504,1
0.3475,3.752464703,3.364656447,1
0.348,3.766277562,3.36444392,1
0.3485,3.756876868,3.409046465,1
0.349,3.696725403,3.405183965,1
0.3495,3.724173404,3.378161844,1
0.35,3.774520608,3.377361367,1
0.3505,3.721499178,3.41129201,1
0.351,3.705266983,3.401081512,1
0.3515,3.755988296,3.385606867,1
0.352,3.68476557,3.421682756,1
0.3525,3.699608302,3.425694754,1
0.353,3.638585609,3.407260019,1
0.3535,3.606186931,3.364154066,1
0.354,3.589100755,3.332750064,1
0.3545,3.536525759,3.336209094,1
0.355,3.487100479,3.358178363,1
0.3555,3.429731248,3.360123759,1
0.356,3.405994918,3.404613661,1
0.3565,3.436048878,3.339954822,1
0.357,3.356092851,3.340660724,1
0.3575,3.332887822,3.372438905,1
0.358,3.298488579,3.373016757,1
0.3585,3.338549258,3.391526402,1
0.359,3.333837829,3.351430916,1
0.3595,3.311395026,3.396282537,1
0.36,3.333052358,3.383914639,1
0.3605,3.318259726,3.37204922,1
0.361,3.318845408,3.355743592,1
0.3615,3.296743825,3.364084853,1
0.362,3.277131899,3.433040368,1
0.3625,3.295819187,3.472420356,1
0.363,3.306215054,3.468328299,1
0.3635,3.297516298,3.534523854,1
0.364,3.28424519,3.554133846,1
0.3645,3.363838587,3.573719862,1
0.365,3.404426751,3.577239353,1
0.3655,3.351566574,3.595143382,1
0.366,3.334439587,3.556379461,1
0.3665,3.274304376,3.591871403,1
0.367,3.270933911,3.568940704,1
0.3675,3.295532362,3.621629952,1
0.368,3.344352341,3.664869424,1
0.3685,3.290199996,3.667261345,1
0.369,3.203254125,3.661805012,1
0.3695,3.185329227,3.653757262,1
0.37,3.231363515,3.62116267,1
0.3705,3.2689086,3.626910411,1
0.371,3.295330688,3.602078603,1
0.3715,3.314100466,3.584755941,1
0.372,3.341977887,3.530402627,1
0.3725,3.275403407,3.466599203,1
0.373,3.304456425,3.442766634,1
0.3735,3.308689978,3.480937952,1
0.374,3.267880396,3.437877024,1
0.3745,3.263522682,3.446629672,1
0.375,3.290787418,3.421258585,1
0.3755,3.410701413,3.399057871,1
0.376,3.393427591,3.422104115,1
0.3765,3.35080538,3.436522181,1
0.377,3.284427052,3.429278576,1
0.3775,3.276716812,3.457091144,1
0.378,3.305217132,3.432450701,1
0.3785,3.268842476,3.427720093,1
0.379,3.315037423,3.385761004,1
0.3795,3.338914683,3.390392181,1
0.38,3.33476349,3.387511911,1
0.3805,3.424071441,3.321297695,1
0.381,3.374299996,3.355766729,1
0.3815,3.309486503,3.333781301,1
0.382,3.311549302,3.333257493,1
0.3825,3.396189453,3.342920428,1
0.383,3.397235996,3.367593962,1
0.3835,3.34483031,3.388699367,1
0.384,3.406490845,3.348228995,1
0.3845,3.458806972,3.372117573,1
0.385,3.430707615,3.336155848,1
0.3855,3.409680452,3.341955745,1
0.386,3.362585573,3.324462618,1
0.3865,3.394290915,3.326664019,1
0.387,3.456886915,3.326193712,1
0.3875,3.443549107,3.368542873,1
0.388,3.465167506,3.43127159,1
0.3885,3.46175004,3.462363394,1
0.389,3.51056931,3.391923789,1
0.3895,3.521064033,3.42772341,1
0.39,3.500544201,3.426917824,1
0.3905,3.502437431,3.423347855,1
0.391,3.528073781,3.445007413,1
0.3915,3.529716738,3.400935129,1
0.392,3.509453262,3.434234767,1
0.3925,3.504741846,3.42798222,1
0.393,3.519653983,3.425313347,1
0.3935,3.519783569,3.43141007,1
0.394,3.539744311,3.407161962,1
0.3945,3.544026872,3.400793591,1
0.395,3.567158698,3.419894655,1
0.3955,3.54361554,3.410231394,1
0.396,3.5331807,3.41256086,1
0.3965,3.514779988,3.425237129,1
0.397,3.532741888,3.431155521,1
0.3975,3.526556428,3.422684179,1
0.398,3.519843585,3.423522825,1
0.3985,3.527579555,3.417859456,1
