t,x,y,id
0.399,3.557699618,3.401932446,1
0.3995,3.546917294,3.431826636,1
0.4,3.556899072,3.433631539,1
0.4005,3.541864628,3.498402425,1
0.401,3.55623923,3.57958788,1
0.4015,3.491928272,3.598543236,1
0.402,3.54182697,3.618716078,1
0.4025,3.601052636,3.6320767,1
0.403,3.664132415,3.629300413,1
0.4035,3.67471704,3.608578769,1
0.404,3.693643738,3.620632727,1
0.4045,3.661239358,3.652364019,1
0.405,3.679043288,3.664445651,1
0.4055,3.687030607,3.652311343,1
0.406,3.63508042,3.6585201,1
0.4065,3.659440682,3.590195228,1
0.407,3.703708858,3.587003029,1
0.4075,3.623679212,3.633537645,1
0.408,3.580569194,3.676531774,1
0.4085,3.617771118,3.677779047,1
0.409,3.560366405,3.621559946,1
0.4095,3.495223452,3.645333073,1
0.41,3.509901482,3.607283048,1
0.4105,3.502684661,3.620006212,1
0.411,3.493824048,3.587873225,1
0.4115,3.491723948,3.563531375,1
0.412,3.513643411,3.543992358,1
0.4125,3.543314664,3.538727284,1
0.413,3.545378317,3.556277755,1
0.4135,3.55833402,3.57546207,1
0.414,3.562205649,3.579010462,1
0.4145,3.621422876,3.563744277,1
0.415,3.648256841,3.628556085,1
0.4155,3.688678168,3.606152744,1
0.416,3.691867004,3.601125603,1
0.4165,3.701638923,3.60163902,1
0.417,3.698189505,3.622163499,1
0.4175,3.755464848,3.648812089,1
0.418,3.765508143,3.649118971,1
0.4185,3.789222741,3.601043405,1
0.419,3.761099948,3.576017809,1
0.4195,3.781542746,3.531573996,1
0.42,3.764272418,3.521734069,1
0.4205,3.782338377,3.554260081,1
0.421,3.775444673,3.587982265,1
0.4215,3.774694614,3.568873777,1
0.422,3.759731703,3.581260112,1
0.4225,3.809357369,3.586354656,1
0.423,3.800201779,3.558175506,1
0.4235,3.758903763,3.542593316,1
0.424,3.734956338,3.593884421,1
0.4245,3.699738716,3.622453152,1
0.425,3.741847555,3.65806534,1
0.4255,3.809722167,3.654385507,1
0.426,3.846294555,3.643525891,1
0.4265,3.867683782,3.643645316,1
0.427,3.892294849,3.658523847,1
0.4275,3.919498491,3.694182718,1
0.428,3.941336024,3.697228974,1
0.4285,3.968529062,3.695435139,1
0.429,4.007211663,3.706095969,1
0.4295,3.957972774,3.691757948,1
0.43,3.994478494,3.618668735,1
0.4305,3.99614308,3.588281759,1
0.431,3.993111445,3.661868876,1
0.4315,4.011639881,3.61762379,1
0.432,4.045160045,3.616812043,1
0.4325,4.034714508,3.559252815,1
0.433,4.065294926,3.478065933,1
0.4335,4.06109174,3.460870299,1
0.434,4.061737943,3.4193174,1
0.4345,4.058621728,3.397152674,1
0.435,4.025404911,3.375630345,1
0.4355,4.01613628,3.3776029,1
0.436,4.089195114,3.343625755,1
0.4365,4.06078843,3.346958406,1
0.437,4.138641051,3.410949783,1
0.4375,4.07679051,3.437597804,1
0.438,4.069223264,3.451227584,1
0.4385,4.056371076,3.431530955,1
0.439,4.075572108,3.411881774,1
0.4395,4.014429438,3.428906627,1
0.44,3.970042741,3.43307719,1
0.4405,3.967902131,3.429062181,1
0.441,3.997233609,3.433966684,1
0.4415,4.010633782,3.458718016,1
0.442,4.01947089,3.447293648,1
0.4425,3.984222088,3.463746869,1
0.443,4.00835927,3.449824948,1
0.4435,4.029275461,3.467649759,1
0.444,4.026424857,3.538272859,1
0.4445,4.059607303,3.524020393,1
0.445,4.09911872,3.534360032,1
0.4455,4.158722414,3.504571735,1
0.446,4.193673588,3.489314448,1
0.4465,4.157128715,3.548872592,1
0.447,4.081749865,3.580545204,1
0.4475,4.078364873,3.556435661,1
0.448,4.011491021,3.559258171,1
0.4485,3.981219652,3.586665719,1
0.449,3.98970627,3.572734289,1
0.4495,3.996622184,3.585309278,1
0.45,3.978161343,3.62072797,1
0.4505,3.984574525,3.638335636,1
0.451,3.969317151,3.612195152,1
0.4515,3.946670745,3.636336187,1
0.452,3.927330735,3.650823481,1
0.4525,3.987070317,3.63731439,1
0.453,4.013432975,3.644410883,1
0.4535,4.045030044,3.565863498,1
0.454,4.060997147,3.55606727,1
0.4545,4.01968911,3.571492772,1
0.455,4.03493115,3.595500374,1
0.4555,4.048565149,3.60542449,1
0.456,4.04363057,3.567738248,1
0.4565,4.036055913,3.555389748,1
0.457,4.055041499,3.543646996,1
0.4575,4.102580492,3.563445461,1
0.458,4.121268046,3.536804275,1
0.4585,4.151789153,3.559944572,1
0.459,4.130181861,3.564308521,1
0.4595,4.122575088,3.556305117,1
0.46,4.186944184,3.517644222,1
0.4605,4.160194714,3.540169933,1
0.461,4.138868541,3.553410709,1
0.4615,4.164025781,3.62649287,1
0.462,4.19311399,3.657290381,1
0.4625,4.225817211,3.63548134,1
0.463,4.229713408,3.6260583,1
0.4635,4.240919176,3.657772011,1
0.464,4.277995297,3.631526574,1
0.4645,4.237605774,3.686551053,1
0.465,4.225422113,3.667988064,1
0.4655,4.230973514,3.638958889,1
0.466,4.199082976,3.652518208,1
0.4665,4.209677367,3.624245057,1
0.467,4.135364463,3.646566495,1
0.4675,4.139980406,3.636829612,1
0.468,4.108343706,3.626041054,1
0.4685,4.048739952,3.634206583,1
0.469,4.069310775,3.601072395,1
0.4695,4.063534086,3.616000655,1
0.47,4.10248956,3.590541653,1
0.4705,4.126108447,3.518564606,1
0.471,4.10263637,3.520841073,1
0.4715,4.097592083,3.518122906,1
0.472,4.08536304,3.485126973,1
0.4725,4.091270601,3.442916604,1
0.473,4.13381997,3.456882646,1
0.4735,4.126969515,3.488322138,1
0.474,4.136525887,3.453532134,1
0.4745,4.135755621,3.426343374,1
0.475,4.107466251,3.413374987,1
0.4755,4.016248028,3.441654841,1
0.476,4.012461963,3.431152201,1
0.4765,4.04374871,3.3842566,1
0.477,4.010367499,3.405902494,1
0.4775,4.041153327,3.382516478,1
0.478,4.022832657,3.399863098,1
0.4785,3.955129118,3.373286842,1
0.479,3.989146998,3.383083115,1
0.4795,4.008732202,3.394303388,1
0.48,3.97376426,3.406697938,1
0.4805,3.929025383,3.41159259,1
0.481,3.991758458,3.35353257,1
0.4815,3.987803604,3.333352424,1
0.482,3.944563178,3.318594335,1
0.4825,3.999259473,3.328608418,1
0.483,4.022231176,3.316127102,1
0.4835,4.004441468,3.35724129,1
0.484,3.984551547,3.321782395,1
0.4845,3.93899769,3.303644902,1
0.485,3.962323456,3.275405223,1
0.4855,3.961923046,3.280976544,1
0.486,3.939372121,3.300156031,1
0.4865,3.968301422,3.308421063,1
0.487,3.980490124,3.336434049,1
0.4875,3.907211253,3.312284743,1
0.488,3.890192934,3.308719177,1
0.4885,3.930781853,3.248592966,1
0.489,3.903054306,3.27166014,1
0.4895,3.945476153,3.254449197,1
0.49,3.945874632,3.315174082,1
0.4905,3.966662587,3.312512845,1
0.491,3.974166534,3.281504259,1
0.4915,3.931214286,3.285033441,1
0.492,3.87488965,3.332808056,1
0.4925,3.85136648,3.408854776,1
0.493,3.84066932,3.397974591,1
0.4935,3.873934286,3.389691869,1
0.494,3.895224835,3.397965208,1
0.4945,3.90500171,3.419202206,1
0.495,3.912047805,3.403532552,1
0.4955,3.934554813,3.306261889,1
0.496,3.965337692,3.290433386,1
0.4965,3.91230396,3.276988859,1
0.497,3.91321861,3.279697264,1
0.4975,3.95643925,3.237125589,1
0.498,3.916755964,3.20090164,1
0.4985,3.937984095,3.22164086,1
0.499,4.006400023,3.237774817,1
0.4995,3.997722079,3.215000342,1
0.5,4.014137171,3.242465785,1
0.0005,3.642886408,3.566761506,2
0.001,3.649682142,3.595434754,2
0.0015,3.669491312,3.614406185,2
0.002,3.648982319,3.65553761,2
0.0025,3.666649273,3.582093472,2
0.003,3.661665051,3.615726643,2
0.0035,3.698618516,3.676049178,2
0.004,3.693786729,3.753775956,2
0.0045,3.69237521,3.799232421,2
0.005,3.735045958,3.844458997,2
0.0055,3.674985687,3.822957175,2
0.006,3.644783866,3.788189261,2
0.0065,3.687222548,3.75922067,2
0.007,3.702520949,3.804025525,2
0.0075,3.736936419,3.794737016,2
0.008,3.709111882,3.829119711,2
0.0085,3.660465531,3.827557773,2
0.009,3.6842932,3.825901227,2
0.0095,3.671804532,3.813308991,2
0.01,3.65456347,3.797249898,2
0.0105,3.657690291,3.749016172,2
0.011,3.608820395,3.74269733,2
0.0115,3.578211723,3.718560132,2
0.012,3.56150435,3.714722621,2
0.0125,3.567120287,3.6813943,2
0.013,3.533459781,3.661654562,2
0.0135,3.538331531,3.728343379,2
0.014,3.562075663,3.750109614,2
0.0145,3.6182452,3.761732936,2
0.015,3.618083508,3.74630141,2
0.0155,3.616234994,3.690308441,2
0.016,3.64166283,3.718936357,2
0.0165,3.651588815,3.722453575,2
0.017,3.654136897,3.693205771,2
0.0175,3.679803851,3.678488292,2
0.018,3.729738124,3.682315046,2
0.0185,3.770544405,3.61684471,2
0.019,3.803400149,3.596376019,2
0.0195,3.788202282,3.575218108,2
0.02,3.781816176,3.586873412,2
0.0205,3.779184788,3.516982292,2
0.021,3.810572099,3.502510643,2
0.0215,3.893764335,3.56398204,2
0.022,3.950181178,3.538600797,2
0.0225,4.021755664,3.49515797,2
0.023,4.007622473,3.560499958,2
0.0235,4.025726079,3.539419867,2
0.024,4.042564919,3.584129703,2
0.0245,4.011657039,3.649479206,2
0.025,4.020438495,3.701758387,2
0.0255,3.983154322,3.715312808,2
0.026,3.975566716,3.716875464,2
0.0265,3.996543525,3.718805635,2
0.027,4.003990128,3.723798679,2
0.0275,3.977743638,3.683858425,2
0.028,3.954771224,3.7230644,2
0.0285,3.956313417,3.741294676,2
0.029,4.030315841,3.786133358,2
0.0295,4.084373383,3.786900946,2
0.03,4.142107427,3.778451055,2
0.0305,4.104979674,3.798715124,2
0.031,4.140512917,3.816979823,2
0.0315,4.20566859,3.859188936,2
0.032,4.263967187,3.851480111,2
0.0325,4.282533801,3.840099929,2
0.033,4.243151802,3.837626303,2
0.0335,4.200855011,3.785607775,2
0.034,4.142139632,3.786341284,2
0.0345,4.104049934,3.732487652,2
0.035,4.098017284,3.70644054,2
0.0355,4.065316638,3.742494971,2
0.036,4.042953075,3.735516914,2
0.0365,4.005693158,3.649581303,2
0.037,3.939836077,3.571905203,2
0.0375,3.95817773,3.474507574,2
0.038,3.907957013,3.428198765,2
0.0385,3.959909521,3.446903234,2
0.039,3.918269445,3.48843586,2
0.0395,3.887426105,3.566698849,2
0.04,3.822992771,3.496096743,2
0.0405,3.815386965,3.485436027,2
0.041,3.799158812,3.461629384,2
0.0415,3.777638687,3.487756659,2
0.042,3.738976657,3.517541675,2
0.0425,3.712225375,3.560498859,2
0.043,3.693106419,3.535903273,2
0.0435,3.737357919,3.569851012,2
0.044,3.69034475,3.599444922,2
0.0445,3.738424892,3.602157602,2
0.045,3.772168069,3.584547177,2
0.0455,3.813031621,3.561562078,2
0.046,3.798935477,3.501803202,2
0.0465,3.856892567,3.436419345,2
0.047,3.851596275,3.427509268,2
0.0475,3.849934094,3.437624909,2
0.048,3.843521148,3.408016982,2
0.0485,3.850120576,3.364362994,2
0.049,3.857543726,3.404405051,2
0.0495,3.78161697,3.429820912,2
0.05,3.774489039,3.422389814,2
0.0505,3.778633407,3.441871465,2
0.051,3.795256089,3.43602551,2
0.0515,3.826168107,3.424488873,2
0.052,3.775440035,3.429853174,2
0.0525,3.766103749,3.429817756,2
0.053,3.798230378,3.402124787,2
0.0535,3.844384087,3.382210212,2
0.054,3.900521929,3.404588201,2
0.0545,3.910864941,3.379017002,2
0.055,3.949576041,3.453341982,2
0.0555,3.967449438,3.488446352,2
0.056,4.017844164,3.42352242,2
0.0565,3.975861698,3.461034791,2
0.057,4.014342134,3.468670873,2
0.0575,4.031951144,3.502127429,2
0.058,4.013663393,3.519553722,2
0.0585,3.978209422,3.50189955,2
0.059,3.994549268,3.462075488,2
0.0595,3.963769662,3.440349863,2
0.06,3.913920792,3.373557768,2
0.0605,3.941750039,3.374587138,2
0.061,3.871020569,3.379339886,2
0.0615,3.877897385,3.372507989,2
0.062,3.960298556,3.444691247,2
0.0625,4.00551534,3.450959659,2
0.063,3.990321025,3.416255302,2
0.0635,4.010689815,3.436471357,2
0.064,3.99875289,3.437403103,2
0.0645,4.034520987,3.444203079,2
0.065,4.01151582,3.459836251,2
0.0655,4.01549863,3.432992729,2
0.066,3.995568291,3.40677637,2
0.0665,4.005611147,3.325248213,2
0.067,4.045484693,3.361392225,2
0.0675,4.088356326,3.373576334,2
0.068,4.1624074,3.362834436,2
0.0685,4.16745958,3.362891997,2
0.069,4.186891393,3.405066809,2
0.0695,4.193073109,3.403953584,2
0.07,4.262844488,3.438312579,2
0.0705,4.275217729,3.47293269,2
0.071,4.264261577,3.473530357,2
0.0715,4.231435293,3.441492676,2
0.072,4.169454063,3.423321041,2
0.0725,4.125688075,3.416345477,2
0.073,4.098347588,3.345952509,2
0.0735,4.117226678,3.313328973,2
0.074,4.166485848,3.300237553,2
0.0745,4.234758451,3.328732938,2
0.075,4.175312756,3.350142971,2
0.0755,4.142287502,3.362298108,2
0.076,4.168593993,3.344541839,2
0.0765,4.167736332,3.365342786,2
0.077,4.19727737,3.393177022,2
0.0775,4.171950953,3.330553112,2
0.078,4.213462018,3.296913367,2
0.0785,4.233924038,3.282804385,2
0.079,4.205707909,3.254657084,2
0.0795,4.214706769,3.141189773,2
0.08,4.274309492,3.181845857,2
0.0805,4.200142033,3.209023222,2
0.081,4.171780563,3.196816151,2
0.0815,4.160155145,3.243431871,2
0.082,4.104069952,3.247616189,2
0.0825,4.066321912,3.199518219,2
0.083,4.0585777,3.180485814,2
0.0835,4.081993838,3.184442504,2
0.084,4.110939193,3.1754078,2
0.0845,4.104374098,3.109191333,2
0.085,4.050548662,3.076842973,2
0.0855,4.017671286,3.037584784,2
0.086,3.974367785,3.042456104,2
0.0865,3.978062851,3.044750551,2
0.087,3.987278822,3.086233024,2
0.0875,3.963922977,3.050683063,2
0.088,3.903847546,3.075844679,2
0.0885,3.881278986,3.079108326,2
0.089,3.813499581,3.065428936,2
0.0895,3.805291645,3.029245065,2
0.09,3.822999875,2.993812216,2
0.0905,3.822396341,3.014883257,2
0.091,3.844293552,3.045620572,2
0.0915,3.813634967,3.049314429,2
0.092,3.746387823,3.051755079,2
0.0925,3.723918656,3.044418295,2
0.093,3.686299398,3.064858363,2
0.0935,3.708058132,3.078935838,2
0.094,3.659156867,3.091838665,2
0.0945,3.647880106,3.035991895,2
0.095,3.685989679,2.971261774,2
0.0955,3.674518977,2.937992822,2
0.096,3.699232711,2.928211562,2
0.0965,3.68324329,2.93478554,2
0.097,3.683314123,2.997596122,2
0.0975,3.720030086,3.002244437,2
0.098,3.697562998,3.028919033,2
0.0985,3.660014062,3.074572495,2
0.099,3.66742392,3.062291311,2
0.0995,3.696942989,3.029485757,2
0.1,3.728349466,3.02527666,2
0.1005,3.727301682,3.015519516,2
0.101,3.732752687,3.035652226,2
0.1015,3.737830892,3.016010839,2
0.102,3.703439727,3.084632623,2
0.1025,3.683081163,3.141481084,2
0.103,3.702936493,3.210763619,2
0.1035,3.697221621,3.240964019,2
0.104,3.707429502,3.256886789,2
0.1045,3.731938402,3.279707132,2
0.105,3.741903167,3.271245719,2
0.1055,3.733456794,3.301806783,2
0.106,3.713348158,3.315806591,2
0.1065,3.713196614,3.272981393,2
0.107,3.693809333,3.246670869,2
0.1075,3.663276598,3.247983214,2
0.108,3.635784928,3.21609198,2
0.1085,3.628914634,3.211080595,2
0.109,3.656411646,3.240118565,2
0.1095,3.653150379,3.245127556,2
0.11,3.614336665,3.25699316,2
0.1105,3.598124555,3.250567277,2
0.111,3.604903624,3.275479224,2
0.1115,3.657709386,3.235263736,2
0.112,3.666524263,3.25031837,2
0.1125,3.653197264,3.228661253,2
0.113,3.597318542,3.239635779,2
0.1135,3.607150111,3.253174,2
0.114,3.632259277,3.303322048,2
0.1145,3.617114121,3.324795827,2
0.115,3.636017009,3.311936611,2
0.1155,3.636791281,3.319493143,2
0.116,3.625853797,3.345683147,2
0.1165,3.629881634,3.348446223,2
0.117,3.645614525,3.341561259,2
0.1175,3.626062086,3.41537309,2
0.118,3.626758896,3.442381253,2
0.1185,3.660244855,3.428778663,2
0.119,3.669565312,3.51437695,2
0.1195,3.700936769,3.588027067,2
0.12,3.704179484,3.647226273,2
0.1205,3.640859873,3.704105017,2
0.121,3.612711782,3.657732911,2
0.1215,3.619061181,3.582238318,2
0.122,3.623323774,3.59349871,2
0.1225,3.59954518,3.592890626,2
0.123,3.603364912,3.623917705,2
0.1235,3.627230188,3.594253897,2
0.124,3.627881452,3.522453292,2
0.1245,3.650084035,3.576400778,2
0.125,3.696885336,3.555291005,2
0.1255,3.696493198,3.520710767,2
0.126,3.717806427,3.530711452,2
0.1265,3.7418196,3.532625231,2
0.127,3.794572164,3.550314668,2
0.1275,3.792229612,3.58986102,2
0.128,3.854535844,3.637444344,2
0.1285,3.864230246,3.629598325,2
0.129,3.846503933,3.622581678,2
0.1295,3.875758156,3.664535824,2
0.13,3.909972279,3.694777309,2
0.1305,3.89665006,3.727467511,2
0.131,3.953010678,3.731491555,2
0.1315,4.004321844,3.717804344,2
0.132,4.014392059,3.685538739,2
0.1325,4.02706074,3.594509268,2
0.133,3.952462823,3.649360355,2
0.1335,3.943354393,3.729809835,2
0.134,3.925897005,3.714584099,2
0.1345,3.958602685,3.74810388,2
0.135,3.995337974,3.805043496,2
0.1355,3.960023092,3.856774878,2
0.136,3.913208328,3.888073632,2
0.1365,3.964927318,3.878524764,2
0.137,3.952685072,3.90873594,2
0.1375,3.950057825,3.849662569,2
0.138,3.88167307,3.780326157,2
0.1385,3.843969456,3.745190395,2
0.139,3.805594974,3.773187209,2
0.1395,3.80917269,3.741609468,2
0.14,3.816664837,3.702193676,2
0.1405,3.844227522,3.644336193,2
0.141,3.824131405,3.584879482,2
0.1415,3.774886949,3.575340584,2
0.142,3.817879957,3.603330058,2
0.1425,3.82410072,3.583296812,2
0.143,3.818864989,3.586912532,2
0.1435,3.884201894,3.594480057,2
0.144,3.948993447,3.58861347,2
0.1445,3.914576336,3.519870569,2
0.145,3.933704257,3.520909731,2
0.1455,3.982692417,3.531209038,2
0.146,4.011809332,3.514179625,2
0.1465,3.948251955,3.546516603,2
0.147,4.000579608,3.579584366,2
0.1475,3.964935134,3.579831588,2
0.148,3.980599927,3.563638901,2
0.1485,3.928514924,3.572452033,2
0.149,3.910676065,3.611465244,2
0.1495,3.920238532,3.58556045,2
0.15,3.980438064,3.508917674,2
0.1505,3.9946893,3.49030123,2
0.151,4.014847874,3.499898918,2
0.1515,4.051434085,3.491102568,2
0.152,4.014521565,3.522737938,2
0.1525,4.020357609,3.589563913,2
0.153,3.967220718,3.580681981,2
0.1535,3.929150802,3.567291965,2
0.154,3.848546245,3.502149228,2
0.1545,3.827377623,3.548743467,2
0.155,3.843412266,3.621481541,2
0.1555,3.837600403,3.690191578,2
0.156,3.809093724,3.653985824,2
0.1565,3.767161178,3.583334951,2
0.157,3.745076883,3.555288881,2
0.1575,3.747783395,3.497960108,2
0.158,3.696115903,3.464705648,2
0.1585,3.724565412,3.441612089,2
0.159,3.732190194,3.491535134,2
0.1595,3.758244755,3.511786315,2
0.16,3.758644818,3.506755582,2
0.1605,3.804282438,3.484085876,2
0.161,3.83462485,3.469869838,2
0.1615,3.8622276,3.465090673,2
0.162,3.83346963,3.510844746,2
0.1625,3.776441576,3.51681806,2
0.163,3.72951581,3.458490283,2
0.1635,3.719682403,3.495932957,2
0.164,3.738834377,3.517331464,2
0.1645,3.733539794,3.573279648,2
0.165,3.792606502,3.577943525,2
0.1655,3.759501133,3.620956165,2
0.166,3.772041747,3.602873297,2
0.1665,3.783939822,3.605854745,2
0.167,3.784312371,3.625488024,2
0.1675,3.775792611,3.568324382,2
0.168,3.772980883,3.533089818,2
0.1685,3.745880604,3.58094582,2
0.169,3.750801117,3.582203654,2
0.1695,3.749394386,3.52986147,2
0.17,3.784205322,3.514918294,2
0.1705,3.825022311,3.557686218,2
0.171,3.85059153,3.603697486,2
0.1715,3.812647973,3.666028056,2
0.172,3.861917763,3.718588708,2
0.1725,3.907148602,3.751946878,2
0.173,3.908789825,3.785010477,2
0.1735,3.97439193,3.765562395,2
0.174,4.006354952,3.752183743,2
0.1745,3.995783475,3.734296893,2
0.175,3.948893108,3.76355452,2
0.1755,3.905509715,3.71837324,2
0.176,3.899958166,3.81091188,2
0.1765,3.915835935,3.786767905,2
0.177,3.908181903,3.616029267,2
0.1775,3.876248604,3.589869821,2
0.178,3.8563941,3.619930023,2
0.1785,3.822889886,3.646620601,2
0.179,3.823370942,3.656082811,2
0.1795,3.824781413,3.735897137,2
0.18,3.796174605,3.722690552,2
0.1805,3.837996437,3.716027991,2
0.181,3.8424546,3.698092928,2
0.1815,3.800038876,3.709343667,2
0.182,3.739905913,3.702821369,2
0.1825,3.715412795,3.71802786,2
0.183,3.666175565,3.698825623,2
0.1835,3.672036856,3.661654311,2
0.184,3.677982478,3.624995309,2
0.1845,3.720853181,3.652285551,2
0.185,3.777958605,3.67964771,2
0.1855,3.819420854,3.662919031,2
0.186,3.874613121,3.662962471,2
0.1865,3.845588754,3.60991985,2
0.187,3.898240745,3.532073844,2
0.1875,3.881706233,3.464992315,2
0.188,3.851269776,3.468130195,2
0.1885,3.819483275,3.578071481,2
0.189,3.811452207,3.610952303,2
0.1895,3.808993758,3.634206711,2
0.19,3.865574367,3.675313569,2
0.1905,3.856253837,3.661910199,2
0.191,3.881006849,3.630976362,2
0.1915,3.9107164,3.594773181,2
0.192,3.949529251,3.634175051,2
0.1925,3.932470364,3.61484395,2
0.193,3.974753821,3.586342342,2
0.1935,4.001600406,3.664285227,2
0.194,3.979235603,3.649858526,2
0.1945,4.000538319,3.700277197,2
0.195,3.946966449,3.664990475,2
0.1955,4.004737417,3.607850581,2
0.196,4.041463496,3.578364972,2
0.1965,4.047800018,3.603144407,2
0.197,4.008877318,3.658137742,2
0.1975,4.01168673,3.658512261,2
0.198,4.06100661,3.719910028,2
0.1985,3.990614248,3.752506438,2
0.199,3.993618386,3.716739658,2
