X,Y,TrackID,t
3.478005003443196,2.036430887203976,1,3.99
3.4708752161547576,1.9953235636071724,1,4.0
3.4847047986469915,2.0205420714300413,1,4.01
3.6192998557658633,1.8877926401121765,1,4.0200000000000005
3.5810920679306895,1.9108654560573697,1,4.03
3.5302467839593357,1.942027081753865,1,4.04
3.5302467839593357,1.942027081753865,1,4.05
3.5302467839593357,1.942027081753865,1,4.0600000000000005
3.5571453430634357,1.929909599113499,1,4.07
3.417199327956595,2.1034348658953896,1,4.08
3.448064577879346,2.0843073803056016,1,4.09
3.516321182445214,2.0760591264774,1,4.1
3.6231862938413446,2.053778616846713,1,4.11
3.6231862938413446,2.053778616846713,1,4.12
3.487991119563419,2.0515669826628766,1,4.13
3.487991119563419,2.0515669826628766,1,4.14
3.452912021785588,2.0682524752037237,1,4.15
3.385209261951269,2.173668857812271,1,4.16
3.452912021785588,2.0682524752037237,1,4.17
3.452912021785588,2.0682524752037237,1,4.18
3.425889666947749,2.0455239445801405,1,4.19
3.384930001008996,1.9747543867290585,1,4.2
3.4152337543012776,1.9315884510408414,1,4.21
3.414670586655861,1.9249128133781632,1,4.22
3.4195774690615726,1.9068393491350717,1,4.23
3.437098170967088,1.8560259003602086,1,4.24
3.462530679291284,1.8532148439683793,1,4.25
3.462530679291284,1.8532148439683793,1,4.26
3.489749084324602,1.887632292117149,1,4.2700000000000005
3.489749084324602,1.887632292117149,1,4.28
3.431536049830679,1.8799338724523609,1,4.29
3.464788544790127,1.8603114554100846,1,4.3
3.3837634929158074,1.8023675494201057,1,4.3100000000000005
3.163470806832464,1.956351857233987,1,4.32
3.2043476133236184,1.8391021006793733,1,4.33
3.0223998764383353,1.8911722795705743,1,4.34
3.0494000754524686,1.8819327735045575,1,4.3500000000000005
3.1235896088865083,1.912769616385041,1,4.36
3.1631594723493572,1.9261587290117355,1,4.37
3.160685498478245,1.9374221910444562,1,4.38
3.1649162150052774,1.9283283301213205,1,4.39
3.1649162150052774,1.9283283301213205,1,4.4
3.163535431448662,1.9399806096261356,1,4.41
3.1508720976633686,1.9284524431904293,1,4.42
3.1009097814790714,2.017195194367247,1,4.43
3.1289162065533063,1.9619904198458864,1,4.44
3.1999751394741445,1.9442013862675607,1,4.45
3.1999751394741445,1.9442013862675607,1,4.46
3.081183864368995,2.07058375509381,1,4.47
3.176938553611374,1.9838366687615754,1,4.48
3.1401930898762087,2.00147940282609,1,4.49
3.1026541863899757,1.9418468706132852,1,4.5
3.111962951049847,1.7744705443555373,1,4.51
3.1416114923515748,1.739662439745467,1,4.5200000000000005
3.1416114923515748,1.739662439745467,1,4.53
3.1218374979376007,1.8199401754629616,1,4.54
3.100663862744226,1.8013562752087244,1,4.55
3.15055557129606,1.877718367945785,1,4.5600000000000005
3.1226621664505148,1.899858399603987,1,4.57
3.130330853569228,1.9138511736322388,1,4.58
3.173398820677972,1.9094463237215147,1,4.59
3.173398820677972,1.9094463237215147,1,4.6000000000000005
3.2426651994130253,1.8641183919550715,1,4.61
3.2979437978060058,1.89066299430981,1,4.62
3.2852225508601753,1.90300095199168,1,4.63
3.3093457949507323,1.9539325320926326,1,4.64
3.322868674285492,1.9874434334699178,1,4.65
3.322868674285492,1.9874434334699178,1,4.66
3.358406803393231,2.1009671050747065,1,4.67
3.4303913196705396,2.099728321310463,1,4.68
3.4474510822824107,2.10676857635579,1,4.69
3.4215726670127076,2.2062252891711163,1,4.7
3.4215726670127076,2.2062252891711163,1,4.71
3.3901083396195397,2.054995907264636,1,4.72
3.3901083396195397,2.054995907264636,1,4.73
3.3901083396195397,2.054995907264636,1,4.74
3.4310382191496753,2.103597050387065,1,4.75
3.3681798201728714,2.0903809184531355,1,4.76
3.25660089327976,2.1468896814391267,1,4.7700000000000005
3.25660089327976,2.1468896814391267,1,4.78
3.25660089327976,2.1468896814391267,1,4.79
3.1503222679881717,2.276878324827514,1,4.8
3.2287821003844726,2.229610868697825,1,4.8100000000000005
3.2751942443141657,2.2085323317391143,1,4.82
3.2549906872932097,2.2389776971056974,1,4.83
3.263661527316065,2.1844070500030206,1,4.84
3.263661527316065,2.1844070500030206,1,4.8500000000000005
3.263661527316065,2.1844070500030206,1,4.86
3.26706615845694,2.233218019240287,1,4.87
3.26706615845694,2.233218019240287,1,4.88
3.2322269377218475,2.2340487378890126,1,4.89
3.2952109074608935,2.1732262753490432,1,4.9
3.28739971990724,2.2357549088034974,1,4.91
3.28739971990724,2.2357549088034974,1,4.92
3.319784513482904,2.276640249449806,1,4.93
3.394127657634365,2.2910574736863314,1,4.94
3.3902104229611356,2.3306028602933915,1,4.95
3.4218914202066797,2.221095545270186,1,4.96
3.4319827024202367,2.2124267891917024,1,4.97
3.3006118845210564,2.266839034255219,1,4.98
3.3006118845210564,2.266839034255219,1,4.99
3.3059666660264786,2.2263831485621335,1,5.0
3.4091311287494865,2.319616224711721,1,5.01
3.4091311287494865,2.319616224711721,1,5.0200000000000005
3.3363809746148423,2.3969769593858583,1,5.03
3.323024416041763,2.423115913073946,1,5.04
3.259824819533913,2.468625005115172,1,5.05
3.323024416041763,2.423115913073946,1,5.0600000000000005
3.342173202126947,2.4376404886099396,1,5.07
3.211490755665608,2.592442967240462,1,5.08
3.3222108450038332,2.5778427191936286,1,5.09
3.313967540855763,2.42508660051346,1,5.1000000000000005
3.313967540855763,2.42508660051346,1,5.11
3.339601308265276,2.4544792526139267,1,5.12
3.339601308265276,2.4544792526139267,1,5.13
3.2763544877529878,2.3315158055731318,1,5.14
3.2431644409735405,2.2791117483821544,1,5.15
3.2150712869252094,2.2460258182121344,1,5.16
3.2422895919013106,2.253195829426891,1,5.17
3.196248159937893,2.3192429645757158,1,5.18
3.1689876604275224,2.3130172774069777,1,5.19
3.0817610661677444,2.384477072872527,1,5.2
2.9250580037026555,2.384176929833471,1,5.21
2.9250580037026555,2.384176929833471,1,5.22
2.8804476859023835,2.3568092069830673,1,5.23
2.8840092536322,2.3908185540869193,1,5.24
2.9235880109798678,2.3444901869933394,1,5.25
2.9578296977326795,2.2950786077863494,1,5.26
2.8815670160429883,2.3036314026990303,1,5.2700000000000005
2.853775103558627,2.255634137524157,1,5.28
2.7623566685522167,2.0709572546134316,1,5.29
2.7623566685522167,2.0709572546134316,1,5.3
2.590740773470394,2.157325358685757,1,5.3100000000000005
2.6687369682666158,2.0944569563287345,1,5.32
2.7159185974877604,2.0923072508929605,1,5.33
2.694212497337493,2.0271260930301973,1,5.34
2.7159185974877604,2.0923072508929605,1,5.3500000000000005
2.7095120480672854,2.0975056206470057,1,5.36
2.722648961329425,2.0961833040067193,1,5.37
2.7413234676140887,2.0589991556354375,1,5.38
2.649909136248909,2.1543813321098377,1,5.39
2.6850262918702734,2.115176737567378,1,5.4
2.7369233294089286,2.065302591629642,1,5.41
2.71144705413206,2.1068511510741885,1,5.42
2.7143221992746693,2.1069916074634216,1,5.43
2.7143221992746693,2.1069916074634216,1,5.44
2.7275953592509796,2.1223142872281886,1,5.45
2.719695233280815,2.087683023615366,1,5.46
2.7373963698261243,2.088259259621853,1,5.47
2.7661934421158096,2.1227149382692163,1,5.48
2.7661934421158096,2.1227149382692163,1,5.49
2.8111671883972362,2.1753474462409446,1,5.5
2.7943823912615624,2.1670947873780064,1,5.51
2.8153420422238784,2.1494902633676376,1,5.5200000000000005
2.8709338125546124,2.0909554579025023,1,5.53
2.7992446645361384,2.1770633601077294,1,5.54
2.7669369883796087,2.0936455441214177,1,5.55
2.760625187548513,2.034722330511216,1,5.5600000000000005
2.7060921077037863,2.116246113473165,1,5.57
2.7792196331900927,2.080767270659636,1,5.58
2.8844936683244073,1.8666223487350566,1,5.59
2.8844936683244073,1.8666223487350566,1,5.6000000000000005
2.8844936683244073,1.8666223487350566,1,5.61
2.8844936683244073,1.8666223487350566,1,5.62
2.921543806871259,1.8657203695989848,1,5.63
2.9965842011155712,1.8255006324632028,1,5.64
2.9358125628968095,1.8681929705103564,1,5.65
2.9358125628968095,1.8681929705103564,1,5.66
2.8113676513098933,1.9455535954731267,1,5.67
2.910465663224672,1.9626069123246959,1,5.68
2.910465663224672,1.9626069123246959,1,5.69
2.8937950348822885,1.9374628029297083,1,5.7
2.8937950348822885,1.9374628029297083,1,5.71
2.857741190438318,1.9112047346791903,1,5.72
2.768589615956212,1.9075964540605466,1,5.73
2.6826136448828617,1.9596169837550068,1,5.74
2.6773924641606133,2.144389228232514,1,5.75
2.732858830862611,2.1246065299974566,1,5.76
2.7041488320556866,2.0277684769273256,1,5.7700000000000005
2.675478029381184,2.107325110785974,1,5.78
2.675478029381184,2.107325110785974,1,5.79
2.688475249770466,2.1186805668792776,1,5.8
2.688475249770466,2.1186805668792776,1,5.8100000000000005
2.6196784535839988,2.138434009067741,1,5.82
2.5460849480109733,2.148803626915678,1,5.83
2.5619780712647735,2.261048135006482,1,5.84
2.5619780712647735,2.261048135006482,1,5.8500000000000005
2.5792001494023835,2.260776345245704,1,5.86
2.5792001494023835,2.260776345245704,1,5.87
2.4706017767263413,2.46968224519194,1,5.88
2.4825440428042116,2.42741226741898,1,5.89
2.524559393786178,2.469531190984191,1,5.9
2.6230092879221676,2.4767375838974375,1,5.91
2.588890071778394,2.473008111643204,1,5.92
2.5823245948908253,2.4412284689295762,1,5.93
2.6061119549435037,2.4318144309006167,1,5.94
2.6061119549435037,2.4318144309006167,1,5.95
2.649219301230707,2.413640243042718,1,5.96
2.5405209782973825,2.532490573309237,1,5.97
2.6329048753464055,2.541910174054143,1,5.98
2.6329048753464055,2.541910174054143,1,5.99
3.4739611892475457,0.8481264676100743,2,0.0
3.471373250783045,0.8459895700679552,2,0.01
3.4688821005189094,0.8437868830838925,2,0.02
3.4688821005189094,0.8437868830838925,2,0.03
3.478763656344926,0.8458412945864316,2,0.04
3.4778705788021904,0.8441686397556458,2,0.05
3.4778705788021904,0.8441686397556458,2,0.06
3.470637930831305,0.8432471949783206,2,0.07
3.473478327703833,0.845013085310714,2,0.08
3.477975806356917,0.8438487222086108,2,0.09
3.4760130892020227,0.8425775763272899,2,0.1
3.4760130892020227,0.8425775763272899,2,0.11
3.475056241467929,0.8426988136263357,2,0.12
3.4782132394337895,0.8458478876831752,2,0.13
3.4782132394337895,0.8458478876831752,2,0.14
3.4758745861736187,0.8429679529707537,2,0.15
3.4778355916109738,0.8468061031862164,2,0.16
3.476261078133419,0.8432478178346364,2,0.17
3.480818514486161,0.8471560240824806,2,0.18
3.478377555852621,0.8522282960837205,2,0.19
3.4760606756900483,0.8445158330104924,2,0.2
3.447249385898279,0.8773381235350545,2,0.21
3.477236962059941,0.8486063840664979,2,0.22
3.4800213835426876,0.8478881865092527,2,0.23
3.4777468765416457,0.8450981006955507,2,0.24
3.4441394617529157,0.8757952649097313,2,0.25
3.4470608897851327,0.8775329283023777,2,0.26
3.4795879433322727,0.8477366666107617,2,0.27
3.4824546398348764,0.8459870682468913,2,0.28
3.4824546398348764,0.8459870682468913,2,0.29
3.4824546398348764,0.8459870682468913,2,0.3
3.4825483067890795,0.844651342712185,2,0.31
3.4801844445979917,0.8466280774799224,2,0.32
3.482499099480522,0.8434105607225288,2,0.33
3.482499099480522,0.8434105607225288,2,0.34
3.4535869382673168,0.8755601464040963,2,0.35000000000000003
3.450307525693311,0.8777980475492732,2,0.36
3.4477759344221286,0.878861748674059,2,0.37
3.450816022385251,0.8774175054085135,2,0.38
3.4806966252045086,0.8468092311170293,2,0.39
3.4500852654020577,0.8792966914166939,2,0.4
3.450218675404525,0.8741087852219743,2,0.41000000000000003
3.450870285231718,0.8796742791649917,2,0.42
3.4830828190072087,0.8470281053741073,2,0.43
3.4830828190072087,0.8470281053741073,2,0.44
3.452069009274067,0.8769367522421321,2,0.45
3.4491554848859494,0.8777035461972147,2,0.46
3.449504243640835,0.8765799410522818,2,0.47000000000000003
3.4517242257334297,0.8773440765070454,2,0.48
3.4517242257334297,0.8773440765070454,2,0.49
3.4536661282963235,0.8766338494666999,2,0.5
3.4538093901439293,0.8752368059950131,2,0.51
3.4538093901439293,0.8752368059950131,2,0.52
3.4538093901439293,0.8752368059950131,2,0.53
3.449437865908363,0.8756420918706928,2,0.54
3.450945693542196,0.8764214295805558,2,0.55
3.450945693542196,0.8764214295805558,2,0.56
3.45362955977439,0.8765158695284665,2,0.5700000000000001
3.448683662060325,0.8739715822188464,2,0.58
3.4531590319185406,0.8763525269772338,2,0.59
3.4551887669180252,0.8798122148743842,2,0.6
3.4550367711903767,0.8814878625734878,2,0.61
3.4550367711903767,0.8814878625734878,2,0.62
3.4540473489209194,0.8788921221809872,2,0.63
3.4495821226003125,0.8824647015717295,2,0.64
3.4525326192475143,0.8808793129240806,2,0.65
3.456829282606851,0.8818627841137975,2,0.66
3.458003893543107,0.8793432553649149,2,0.67
3.450000393805872,0.8839496972432505,2,0.68
3.4528980659628323,0.8801418257522964,2,0.6900000000000001
3.4558667421034053,0.8812701231216565,2,0.7000000000000001
3.454976986534116,0.877448403679098,2,0.71
3.461098542312019,0.8806337716320997,2,0.72
3.4542367743373315,0.8805706389684608,2,0.73
3.453078747880164,0.878322526313471,2,0.74
3.4566155075246017,0.8757166360068869,2,0.75
3.4577740471019704,0.8772993757955673,2,0.76
3.454390738920804,0.8846785356555587,2,0.77
3.456476186421015,0.8743087532870739,2,0.78
3.4574112460418376,0.8775135144274749,2,0.79
3.4577257014514915,0.8783160251756511,2,0.8
3.461175960022418,0.876102766963099,2,0.81
3.456199441815893,0.8768978641474944,2,0.8200000000000001
3.460016300802648,0.8789759704736502,2,0.8300000000000001
3.454599798002955,0.8781456247732318,2,0.84
3.456811465990028,0.8799492818605731,2,0.85
3.4604579876280863,0.8773906620160915,2,0.86
3.4611725079927633,0.8771487948056326,2,0.87
3.4611725079927633,0.8771487948056326,2,0.88
3.460694198862941,0.8805471321987451,2,0.89
3.4577507211975456,0.8794584944023345,2,0.9
3.4561794543868807,0.8765848743188633,2,0.91
3.4553902449804483,0.8772167394922296,2,0.92
3.4565821752906722,0.8747063987573758,2,0.93
3.461796388876288,0.8745604676911338,2,0.9400000000000001
3.4577287983910185,0.8758639273663522,2,0.9500000000000001
3.4635811083221686,0.8740897171905995,2,0.96
3.4539753764428274,0.8707332397307254,2,0.97
3.460795737208999,0.8733855972336177,2,0.98
3.460914180602157,0.8734359285527539,2,0.99
3.4650896260759394,0.8765395771661282,2,1.0
3.4650896260759394,0.8765395771661282,2,1.01
3.4650896260759394,0.8765395771661282,2,1.02
3.4650896260759394,0.8765395771661282,2,1.03
3.4610676549989834,0.8739426428612116,2,1.04
3.4626680635360976,0.8765053141643273,2,1.05
3.4635065227520463,0.8765775548393444,2,1.06
3.4600495736187455,0.8756163744148971,2,1.07
3.4600495736187455,0.8756163744148971,2,1.08
3.461737301398714,0.8763165109148293,2,1.09
3.4636784156489773,0.8755994635356934,2,1.1
3.4636784156489773,0.8755994635356934,2,1.11
3.463831704687328,0.877222762094747,2,1.12
3.466597244270262,0.8796957921037015,2,1.1300000000000001
3.465051308941947,0.8742952720929901,2,1.1400000000000001
3.4638327599781533,0.873615733607903,2,1.1500000000000001
3.4643846636008595,0.8734361351509047,2,1.16
3.4687055446440724,0.8711397879126405,2,1.17
3.4314738465551233,0.8972654270035689,2,1.18
3.4650661656297905,0.8745929081369038,2,1.19
3.464087784541701,0.8768880912178874,2,1.2
3.464087784541701,0.8768880912178874,2,1.21
3.4680754712033,0.8756710228411885,2,1.22
3.4662351136550518,0.8753441062233204,2,1.23
3.469038185233267,0.8751393816856341,2,1.24
3.469038185233267,0.8751393816856341,2,1.25
3.464177882821877,0.8763115131669045,2,1.26
3.471432000137665,0.875936442203475,2,1.27
3.466186746120915,0.8754756033812731,2,1.28
3.469747374074231,0.874942069836606,2,1.29
3.469747374074231,0.874942069836606,2,1.3
3.4667292338878943,0.8790180970950325,2,1.31
3.4725242296467855,0.8744370098297287,2,1.32
3.4664316121256107,0.8776417464070417,2,1.33
3.4664316121256107,0.8776417464070417,2,1.34
3.4696350688350748,0.8744882379518062,2,1.35
3.4704639051867887,0.8780745698708542,2,1.36
3.4704639051867887,0.8780745698708542,2,1.37
3.4684667845165293,0.875108182741825,2,1.3800000000000001
3.4684667845165293,0.875108182741825,2,1.3900000000000001
3.4754972835251556,0.8762711872633078,2,1.4000000000000001
3.4723782848278764,0.8739157212094896,2,1.41
3.470539079653154,0.8758056497724565,2,1.42
3.470539079653154,0.8758056497724565,2,1.43
3.4723702710866977,0.8751011688076502,2,1.44
3.4723702710866977,0.8751011688076502,2,1.45
3.4699485275091635,0.8762976562385575,2,1.46
3.47294383369033,0.8753598405417877,2,1.47
3.4732282063691953,0.8753054267649067,2,1.48
3.4732282063691953,0.8753054267649067,2,1.49
3.4746543641727445,0.8726218892148021,2,1.5
3.4714993259066653,0.8743644438308313,2,1.51
3.4714993259066653,0.8743644438308313,2,1.52
3.4762336030543044,0.8738958178943905,2,1.53
3.4741304409474,0.8757533478480188,2,1.54
3.4741304409474,0.8757533478480188,2,1.55
3.472925955029832,0.8766394688340724,2,1.56
3.476214576177256,0.8742768246809544,2,1.57
3.476214576177256,0.8742768246809544,2,1.58
3.476214576177256,0.8742768246809544,2,1.59
3.4742030469331597,0.875525908229103,2,1.6
3.4732816787730405,0.8728842953899469,2,1.61
3.4736611845034,0.874083293657789,2,1.62
3.4774195249693536,0.8744891732121718,2,1.6300000000000001
3.473540988509277,0.8745482604971665,2,1.6400000000000001
3.47631945457864,0.8754918383295464,2,1.6500000000000001
3.480870152733339,0.8801801443539318,2,1.6600000000000001
3.4742871192091007,0.8777311217448177,2,1.67
3.4733769528545686,0.8787008737834731,2,1.68
3.4733769528545686,0.8787008737834731,2,1.69
3.4808342705065254,0.8788123339526954,2,1.7
3.4758613621209733,0.878855114782238,2,1.71
3.47701417729691,0.8776751830685098,2,1.72
3.4751105741373363,0.8811454158852573,2,1.73
3.477975877351645,0.8801548060076703,2,1.74
3.4785508043286772,0.882042692200718,2,1.75
3.4498596402778348,0.9105830550427628,2,1.76
3.4786935078855943,0.8791973509861607,2,1.77
3.4800506506786975,0.8805082459868915,2,1.78
3.4802380616826856,0.8777077784986462,2,1.79
3.446176499432581,0.9109886032648572,2,1.8
3.478384332205351,0.878128625447575,2,1.81
3.48258076722383,0.881628381387396,2,1.82
3.4494837951288817,0.9079327056545978,2,1.83
3.481699551526738,0.8810482249820681,2,1.84
3.4797391908885804,0.8794428571117103,2,1.85
3.4817022435960854,0.8767691639311311,2,1.86
3.445381591676429,0.9064422507568564,2,1.87
3.477444304575292,0.8799751149237682,2,1.8800000000000001
3.4521830262506987,0.913147886277355,2,1.8900000000000001
3.444032556833792,0.9052884841240892,2,1.9000000000000001
3.4775064414481407,0.8815618405966694,2,1.9100000000000001
3.480737937102352,0.8795818170521142,2,1.92
3.4481563210932853,0.9115368711035202,2,1.93
3.4790293088608726,0.8799189077441129,2,1.94
3.4785988780544765,0.8793980930625693,2,1.95
3.449881840995914,0.9066440588369391,2,1.96
3.4503657645648467,0.905457148595981,2,1.97
3.4780054641311713,0.8776506905693265,2,1.98
3.4486223613140408,0.9083465284378794,2,1.99
